los-angeles-angels,LAA,0,0,0,1,1,1,2,1,2,2,3,2,4,2,5,2,5,2,6,2,6,3,6,4,6,5,6,6,6,7,6,8,7,8,7,9,7,10,7,11,8,11,8,12,9,12,10,12,11,12,12,12,13,12,13,13,14,13,14,13,15,13,15,14,15,15,15,16,16,16,16,17,16,18,17,18,17,19,17,20,18,20,18,21,19,21,20,21,21,21,22,21,22,21,22,22,22,23,23,23,24,23,25,23,25,24,25,25,25,26,26,26,26,27,26,28,27,28,28,28,28,29,28,30,29,30,29,31,29,31,30,31,30,32,31,32,32,32,32,33,33,33,33,34,34,34,35,34,35,35,35,36,36,36,36,37,36,37,37,37,37,38,38,38,38,39,39,39,40,39,41,39,41,40,42,40,42,41,42,42,43,42,43,43,43,44,43,45,44,45,44,45,44,46,44,47,45,47,45,47,45,47,45,47,45,47,45,48,45,49,46,49,46,49,46,50,47,50,47,50,47,51,48,51,49,51,49,51,49,52,49,53,49,54,50,54,51,54,51,55,51,55,52,55,53,55,54,55,55,55,55,56,55,57,55,58,56,58,57,58,58,58,59,58,60,58,61,58,61,58,61,59,62,59,62,59,62,60,63,60,64,60,64,61,65,61,65,62,65,63,65,64,66,64,66,65,67,65,68,65,69,65,69,65,69,66,70,66,70,67,71,67,72,67,72,68,72,68,72,69,72,70,73,70,73,70,73,71,74,71,74,72,75,72,76,72,76,73,76,73,76,74,76,75,76,76,76,77,76,78,77,78,77,79,78,79,78,80,78,81,79,81,79,82,80,82
los-angeles-dodgers,LAD,0,0,1,0,1,1,2,1,3,1,3,2,3,3,4,3,4,4,4,4,5,4,5,5,6,5,7,5,7,6,7,7,7,8,8,8,8,8,8,9,8,10,9,10,9,11,10,11,10,12,11,12,12,12,13,12,14,12,14,13,15,13,15,14,15,14,16,14,17,14,17,14,18,14,19,14,20,14,20,15,21,15,22,15,22,16,22,17,22,18,23,18,24,18,25,18,25,19,26,19,26,19,27,19,27,20,28,20,29,20,30,20,31,20,32,20,33,20,33,21,33,22,34,22,35,22,35,23,35,24,35,25,36,25,36,25,37,25,38,25,39,25,39,25,40,25,41,25,41,26,42,26,43,26,44,26,45,26,46,26,47,26,48,26,49,26,50,26,51,26,51,27,52,27,52,28,53,28,54,28,55,28,55,29,55,29,56,29,57,29,58,29,59,29,60,29,61,29,61,29,61,29,61,29,61,29,62,29,63,29,64,29,64,29,65,29,66,29,66,30,66,31,67,31,68,31,69,31,70,31,71,31,71,31,72,31,73,31,74,31,74,31,75,31,75,32,76,32,77,32,78,32,79,32,79,32,79,33,80,33,81,33,81,34,82,34,83,34,83,34,84,34,85,34,85,34,86,34,87,34,87,35,88,35,89,35,89,36,90,36,91,36,91,37,91,38,91,38,91,39,91,40,91,41,92,41,92,43,92,44,92,45,92,46,92,47,92,48,92,49,92,50,92,51,92,52,93,52,94,52,94,52,95,52,96,52,96,53,96,54,96,55,96,56,97,56,98,56,98,57,99,57,100,57,101,57,102,57,102,57,102,58,103,58,104,58
miami-marlins,MIA,0,0,0,1,0,1,0,2,1,2,2,2,3,2,3,3,3,3,4,3,4,4,4,5,5,5,6,5,7,5,7,6,8,6,8,7,8,7,8,8,9,8,10,8,10,8,10,8,10,9,10,10,10,11,10,12,11,12,11,13,11,14,12,14,12,15,12,16,12,17,13,17,13,18,13,19,13,20,13,20,13,21,13,22,14,22,14,23,14,24,14,25,14,26,14,27,15,27,15,28,15,28,16,28,16,29,16,29,17,29,17,30,18,30,19,30,20,30,21,30,21,31,22,31,23,31,24,31,24,32,24,33,25,33,26,33,27,33,27,34,27,35,27,35,28,35,29,35,29,35,30,35,30,36,30,37,31,37,31,38,32,38,32,39,33,39,33,40,34,40,34,40,35,40,35,41,35,42,35,43,35,44,36,44,36,45,37,45,38,45,38,46,39,46,40,46,41,46,41,46,41,46,41,46,41,46,41,47,41,48,41,49,42,49,42,50,42,51,42,51,43,51,44,51,44,52,45,52,45,53,46,53,47,53,48,53,49,53,49,54,49,55,50,55,51,55,51,55,51,56,51,57,52,57,52,58,53,58,53,59,53,60,54,60,55,60,56,60,57,60,57,61,58,61,58,61,59,61,59,62,60,62,60,62,62,62,62,63,63,63,64,63,65,63,66,63,66,64,66,65,66,66,66,67,66,68,67,68,67,69,67,70,67,71,67,72,67,73,68,73,68,74,68,75,68,75,68,76,68,77,68,78,68,79,69,79,69,80,70,80,71,80,72,80,72,80,72,81,73,81,73,82,74,82,74,83,74,84,75,84,76,84,77,84,77,85
milwaukee-brewers,MIL,0,0,0,1,0,2,1,2,1,3,2,3,2,4,2,5,2,5,3,5,4,5,5,5,6,5,6,6,7,6,8,6,8,7,8,8,9,8,9,9,9,10,9,11,10,11,11,11,12,11,12,11,12,12,12,13,13,13,14,13,14,14,14,14,15,14,15,15,15,16,16,16,16,16,17,16,18,16,18,17,19,17,20,17,21,17,21,18,22,18,23,18,24,18,25,18,25,18,25,19,25,19,25,20,25,21,25,22,25,23,26,23,27,23,27,24,27,25,28,25,29,25,29,26,29,27,30,27,30,28,31,28,32,28,32,29,33,29,33,30,33,31,33,31,34,32,35,32,36,32,37,32,37,33,38,33,38,34,38,35,39,35,40,35,40,36,40,37,41,37,41,37,41,38,41,39,42,39,43,39,44,39,44,40,45,40,46,40,47,40,48,40,49,40,49,41,50,41,50,41,50,41,50,41,50,41,51,41,52,41,52,42,52,43,52,44,52,45,52,46,52,47,53,47,53,48,53,48,54,48,54,49,54,50,55,50,55,51,55,52,55,52,56,52,56,53,57,53,58,53,59,53,59,54,59,55,59,56,59,57,59,58,59,59,60,59,61,59,61,59,62,59,63,59,63,59,63,60,64,60,65,60,65,61,66,61,66,62,66,62,66,63,67,63,68,63,68,63,68,64,69,64,70,64,71,64,71,65,72,65,72,66,72,67,72,68,72,68,73,68,74,68,75,68,75,69,76,69,77,69,77,69,78,69,78,70,79,70,80,70,81,70,81,71,81,72,81,73,82,73,82,74,82,74,83,74,83,75,84,75,85,75,85,76,86,76
minnesota-twins,MIN,0,0,1,0,1,0,2,0,3,0,4,0,4,1,5,1,5,1,5,2,5,3,6,3,6,4,7,4,7,5,7,6,7,7,7,7,7,8,8,8,8,9,8,10,9,10,10,10,10,11,10,11,11,11,11,11,12,11,12,11,13,11,14,11,14,12,15,12,15,13,15,14,15,14,16,14,16,14,17,14,18,14,19,14,19,15,19,15,19,16,19,16,20,17,21,17,21,17,22,18,23,18,24,18,25,18,25,18,25,19,26,19,26,20,26,21,26,22,26,23,27,23,28,23,28,24,29,24,29,24,29,25,29,26,30,26,31,26,32,26,32,27,32,28,33,28,33,29,34,29,34,30,34,32,34,33,34,33,35,33,36,33,36,34,37,34,38,34,39,34,39,35,39,36,40,36,40,37,40,38,41,39,41,40,42,40,43,40,43,41,44,41,45,41,45,42,45,43,45,43,45,43,45,43,45,43,45,44,46,44,46,45,47,45,47,46,48,46,48,46,48,47,49,47,49,48,49,49,49,50,49,51,49,51,50,51,50,52,50,53,50,53,50,54,51,54,51,55,52,55,52,56,53,56,54,56,55,56,56,56,57,56,58,56,58,57,59,57,59,57,59,58,59,58,60,59,61,59,62,59,63,59,64,60,65,60,65,61,65,62,66,62,66,63,67,63,67,63,68,63,69,63,70,63,70,64,71,64,71,65,71,66,71,67,72,67,73,67,74,67,74,68,74,69,74,69,75,69,76,69,77,69,77,70,77,71,78,71,78,72,78,73,78,74,79,74,80,74,81,74,82,74,82,74,83,74,83,75,83,76,84,76,84,77,85,77
new-york-mets,NYM,0,0,1,0,1,0,1,1,2,1,2,2,2,3,3,3,4,3,5,3,6,3,7,3,7,4,7,5,7,6,7,6,7,7,8,7,8,8,8,9,8,10,8,11,8,11,8,11,8,12,8,13,9,13,10,13,10,14,11,14,11,15,12,15,12,15,13,15,14,15,14,16,15,16,16,16,16,17,16,17,16,18,16,19,16,20,16,21,16,22,16,23,16,23,17,23,18,23,18,24,18,24,19,24,19,25,19,26,20,26,20,27,21,27,22,27,23,27,23,28,23,29,23,30,24,30,24,31,24,31,24,32,25,32,25,32,25,33,27,33,28,33,29,33,29,34,30,34,30,35,30,36,30,37,31,37,31,38,31,39,31,40,31,41,32,41,33,41,34,41,34,41,34,42,35,42,36,42,37,42,38,42,38,43,38,44,38,45,38,45,38,45,39,45,39,46,39,47,39,47,39,47,39,47,39,47,40,47,41,47,41,48,41,49,41,50,42,50,43,50,44,50,45,50,45,51,46,51,47,51,47,52,47,53,48,53,48,54,48,55,48,55,48,56,49,56,49,57,49,58,49,59,49,60,49,60,50,60,50,61,51,61,52,61,52,62,53,62,53,63,53,64,53,65,53,66,53,67,54,67,54,68,54,69,54,70,55,70,55,71,56,71,56,72,57,73,57,73,57,74,58,74,58,75,58,75,58,77,58,78,59,78,59,79,60,79,61,79,62,79,63,79,63,80,63,80,63,81,63,82,63,83,63,84,64,84,65,84,65,85,65,86,65,87,65,87,66,87,66,88,66,89,67,90,68,90,69,90,69,90,69,91,70,91,70,92
new-york-yankees,NYY,0,1,0,1,1,1,1,2,1,2,1,3,1,4,2,4,3,4,3,4,4,4,5,4,6,4,7,4,8,4,9,4,9,5,10,5,10,5,10,6,11,6,11,7,11,7,11,7,12,7,13,7,14,7,15,7,15,8,15,9,16,9,17,9,17,9,18,9,19,9,20,9,21,9,21,10,21,10,21,11,21,12,21,12,22,13,22,13,23,13,24,13,24,14,24,15,24,16,25,16,26,16,26,17,27,17,27,17,27,18,28,18,29,18,29,19,30,19,30,20,31,20,31,21,32,21,32,22,32,22,32,23,33,23,34,23,35,23,36,23,37,23,38,23,38,24,38,25,38,26,38,27,38,28,38,29,38,29,38,30,39,30,39,31,40,31,40,32,40,33,41,33,41,34,42,34,42,35,43,35,43,36,43,37,44,37,44,38,44,39,44,39,44,40,45,40,45,41,45,41,45,41,45,41,45,41,45,42,46,42,47,43,47,44,48,44,48,45,49,45,50,45,50,46,51,46,51,46,52,46,53,46,54,46,55,46,56,46,56,47,57,47,57,48,57,49,57,50,57,51,58,51,59,51,59,51,59,52,60,52,60,53,61,53,61,54,61,55,62,55,63,55,64,55,65,55,65,56,66,56,66,57,66,57,67,57,68,57,68,58,68,59,69,59,70,59,70,60,70,60,70,62,71,62,71,63,72,63,73,63,74,63,74,64,74,64,75,64,75,65,76,65,77,65,78,65,78,66,79,66,80,66,81,66,82,66,82,67,83,67,84,67,85,67,85,67,85,68,86,68,86,69,87,69,88,69,89,69,89,70,90,70,91,70,91,71
oakland-athletics,OAK,0,0,1,0,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,5,4,5,5,5,6,5,7,5,7,5,8,6,8,7,8,8,8,9,8,10,8,10,9,10,9,10,10,10,11,10,12,10,13,11,13,11,14,11,14,11,15,11,16,12,16,12,17,13,17,14,17,15,17,15,18,16,18,16,18,16,19,16,20,16,21,16,22,17,22,17,23,18,23,19,23,20,23,20,24,20,24,20,25,21,25,21,25,22,25,22,26,22,27,22,28,22,29,23,29,23,30,23,31,24,31,24,32,25,32,26,32,26,33,26,33,26,34,27,35,27,36,27,36,27,37,27,38,28,38,29,38,30,38,31,38,31,39,31,40,31,41,31,42,32,42,33,42,34,42,34,42,35,42,35,43,35,44,35,45,35,46,35,47,35,48,36,48,37,48,38,48,38,49,39,49,39,50,39,50,39,50,39,50,39,50,40,50,41,50,42,50,42,51,42,52,43,52,43,52,43,53,43,54,44,54,44,55,44,56,44,57,44,58,44,59,45,59,46,59,47,59,47,60,48,60,48,61,48,62,49,62,50,62,50,62,50,63,50,64,50,65,51,65,51,66,52,66,52,67,53,67,53,68,53,68,53,69,53,70,54,70,54,71,55,71,55,72,55,72,56,72,57,72,58,72,58,73,58,74,58,75,58,75,58,76,58,77,58,78,58,79,58,80,59,80,59,80,60,80,62,80,63,80,63,80,63,81,64,81,64,82,65,82,65,83,66,83,67,83,68,83,69,83,69,83,70,83,71,83,72,83,72,84,72,85,73,85,74,85,74,86,74,87,75,87
philadelphia-phillies,PHI,0,0,1,0,1,0,1,1,1,2,1,3,2,3,3,3,3,4,3,5,3,6,3,6,3,7,4,7,4,8,4,8,5,8,5,9,6,9,7,9,8,9,9,9,9,9,9,9,10,9,11,9,11,10,11,11,11,12,12,12,12,13,12,14,12,15,12,16,12,17,13,17,13,17,13,18,13,19,13,19,13,19,13,20,14,21,14,21,14,22,14,23,14,24,15,24,15,25,15,26,15,27,15,28,15,29,16,29,16,30,17,30,17,31,17,32,17,33,17,34,17,34,17,35,18,35,19,35,20,35,21,35,21,36,21,37,21,38,21,39,21,40,21,41,21,42,21,43,22,43,22,44,22,45,22,46,22,46,22,47,22,48,23,48,24,48,24,49,24,50,24,51,25,51,26,51,26,51,26,52,26,53,27,53,28,53,28,54,28,55,28,56,28,57,28,58,29,58,29,58,29,58,29,58,29,58,29,59,29,60,30,60,30,61,31,61,32,61,32,61,33,61,33,62,34,62,34,63,34,64,35,64,35,64,36,64,37,64,38,64,39,64,39,65,39,66,39,67,39,68,39,69,40,69,40,69,41,69,42,69,42,70,42,71,43,71,43,72,43,73,43,74,43,75,43,76,43,77,44,77,45,77,45,77,45,79,46,79,46,80,47,80,47,81,48,81,49,81,49,81,49,83,50,83,51,83,51,84,52,84,52,85,53,85,53,86,53,87,53,88,54,88,54,89,54,89,55,89,56,89,57,89,57,90,58,90,58,91,59,91,60,91,61,91,61,92,61,93,61,94,62,94,62,95,63,95,64,95,64,95,65,95,65,96,66,96
pittsburgh-pirates,PIT,0,0,0,1,0,1,0,2,0,2,1,2,2,2,3,2,3,3,3,4,3,5,3,6,4,6,5,6,6,6,6,7,6,8,6,9,6,9,7,9,7,10,8,10,8,11,8,12,9,12,9,12,10,12,11,12,11,13,11,14,12,14,12,15,12,16,13,16,14,16,14,17,14,18,14,19,14,20,14,21,14,22,15,22,16,22,16,22,16,23,17,23,18,23,18,24,19,24,20,24,20,25,20,26,21,26,22,26,22,27,23,27,23,28,24,28,24,29,24,30,24,30,25,30,25,31,26,31,26,31,26,32,26,33,26,34,26,35,27,35,28,35,29,35,30,35,30,36,30,36,30,37,31,37,31,38,32,38,33,38,33,39,33,40,34,40,35,40,35,41,35,41,35,42,36,42,37,42,37,43,37,44,37,45,37,46,38,46,39,46,40,46,40,47,41,47,42,47,42,47,42,47,42,47,42,47,43,47,43,48,44,48,45,48,46,48,47,48,48,48,49,48,49,49,49,50,50,50,50,51,50,52,50,52,50,53,50,54,51,54,51,54,51,55,51,56,52,56,53,56,53,57,54,57,55,57,56,57,56,58,57,58,58,58,58,59,58,60,58,60,58,61,58,62,58,63,58,64,59,64,60,64,60,65,60,66,61,66,61,67,61,68,62,68,63,68,63,69,63,70,63,71,63,71,63,72,64,72,65,72,66,72,67,72,67,73,67,74,67,75,67,76,67,77,68,77,68,78,68,79,68,79,68,80,68,81,68,82,68,83,68,84,69,84,69,84,69,85,70,85,71,85,71,85,72,85,73,85,73,86,73,87,74,87,75,87
san-diego-padres,SDP,0,0,0,1,1,1,1,2,1,3,2,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,5,7,5,8,5,9,5,10,6,10,7,10,8,10,8,11,8,12,8,13,8,14,9,14,9,15,9,16,10,16,11,16,11,16,12,16,12,17,12,18,12,19,12,20,12,20,13,20,13,21,13,22,13,23,14,23,14,24,14,25,15,25,15,26,15,27,15,28,15,29,15,30,16,30,16,30,16,31,17,31,18,31,18,32,18,33,19,33,20,33,21,33,22,33,22,33,23,33,23,34,23,35,23,35,23,36,23,37,23,38,24,38,24,39,24,40,25,40,26,40,27,40,27,40,27,41,28,41,28,42,28,43,28,44,29,44,29,44,30,44,31,44,31,45,31,45,31,46,32,46,33,46,33,47,33,48,34,48,34,48,35,48,36,48,36,49,37,49,38,49,38,50,38,50,38,50,38,50,38,50,38,51,39,51,40,51,40,52,40,53,40,54,41,54,42,54,42,55,43,55,43,56,43,57,44,57,45,57,46,57,47,57,47,58,47,58,48,58,48,59,48,59,48,60,49,60,49,61,49,62,50,62,50,63,50,64,51,64,51,65,51,66,52,66,53,66,54,66,54,67,54,68,55,68,55,69,55,69,56,69,56,70,57,70,57,71,57,72,57,73,57,74,58,74,59,74,59,74,59,75,61,75,62,75,62,76,62,77,62,78,63,78,64,78,65,78,65,79,65,79,65,80,65,81,65,81,65,82,65,83,66,83,67,83,68,83,68,84,69,84,69,85,70,85,70,86,70,87,70,88,70,89,70,89,70,90,71,90,71,91
san-francisco-giants,SFG,0,1,0,1,1,1,1,2,1,3,1,4,1,5,2,5,3,5,3,6,4,6,4,7,5,7,5,8,5,9,5,9,6,9,6,10,6,10,6,11,6,12,6,13,7,13,7,14,8,14,8,15,9,15,9,16,9,17,10,17,10,18,11,18,11,18,11,19,11,20,11,21,11,22,11,23,12,23,12,24,13,24,14,24,15,24,16,24,17,24,17,25,17,25,18,25,19,25,19,26,20,26,20,27,20,28,20,29,20,30,21,30,22,30,22,31,22,32,22,33,22,33,23,33,23,34,23,35,24,35,24,36,24,37,25,37,25,38,25,39,26,39,26,39,26,40,26,41,26,42,26,43,26,44,26,45,26,46,27,46,27,47,27,48,27,49,27,50,27,51,28,51,29,51,30,51,30,51,31,51,32,51,33,51,33,51,33,52,34,52,34,53,34,54,34,55,34,56,34,56,34,56,34,56,34,56,35,56,35,57,35,58,35,59,36,59,37,59,37,60,37,61,38,61,38,62,38,63,39,63,40,63,40,63,40,64,40,65,40,66,40,67,41,67,41,68,42,68,42,69,43,69,44,69,44,70,45,70,46,70,46,70,46,70,46,71,47,72,47,73,48,73,48,74,49,74,50,74,50,75,50,76,51,76,51,77,52,77,52,77,52,78,52,79,52,80,53,80,53,81,53,82,53,83,53,84,54,84,54,85,54,86,54,87,55,87,55,87,56,87,56,88,56,89,57,89,57,90,57,91,57,91,57,92,57,93,58,93,58,93,59,93,60,93,60,93,60,94,61,94,61,95,62,95,62,96,62,97,62,97,63,97,63,98,64,98
seattle-mariners,SEA,0,0,0,1,0,2,0,3,1,3,1,4,1,5,1,6,2,6,2,7,2,8,2,8,3,8,4,8,5,8,6,8,6,9,7,9,7,10,7,11,7,12,8,12,8,12,8,13,9,13,10,13,11,13,11,14,11,15,11,15,11,16,12,16,13,16,13,17,14,17,15,17,15,17,16,17,17,17,17,18,17,19,17,20,17,21,18,21,18,22,19,22,20,22,20,23,20,24,20,25,20,25,20,26,20,27,21,27,21,28,21,29,22,29,23,29,24,29,25,29,25,30,26,30,27,30,28,30,28,30,29,30,30,30,30,31,31,31,31,32,31,33,32,33,32,34,33,34,33,35,33,36,33,37,34,37,35,37,36,37,37,37,38,37,39,37,39,38,39,39,39,39,39,40,39,41,39,41,40,41,40,42,41,42,41,43,41,44,41,45,41,46,42,46,42,47,43,47,43,47,43,47,43,47,43,47,44,47,45,47,46,47,47,47,47,48,48,48,48,49,48,50,49,50,49,51,50,51,51,51,51,52,51,52,51,53,52,53,53,53,54,53,55,53,55,54,55,55,56,55,56,55,57,56,57,56,58,56,59,56,59,57,59,58,59,59,59,60,59,61,60,61,61,61,61,61,62,61,63,61,63,62,64,62,64,63,65,63,65,63,66,63,66,64,66,65,66,66,66,67,66,68,66,68,67,68,68,68,69,68,69,69,69,70,69,71,69,71,70,71,71,71,71,72,71,73,72,73,73,73,74,73,74,74,74,75,74,76,74,76,74,77,74,78,74,79,75,79,75,80,75,81,76,81,77,81,77,82,77,82,77,83,78,83,78,84
st-louis-cardinals,STL,1,0,1,0,1,1,1,1,1,2,1,3,2,3,2,4,2,5,2,6,3,6,3,6,3,7,3,8,3,9,4,9,5,9,6,9,6,10,7,10,8,10,9,10,9,10,9,11,9,11,11,11,12,11,12,11,12,12,12,13,13,13,13,13,13,14,14,14,15,14,16,14,17,14,18,14,19,14,19,14,19,15,20,15,21,15,21,15,21,16,21,17,21,17,21,18,21,19,22,19,22,19,22,20,23,20,23,21,23,22,24,22,24,23,24,24,24,25,25,25,26,25,26,26,26,27,26,28,26,29,26,30,26,31,26,32,27,32,28,32,29,32,29,32,30,33,30,34,30,35,31,35,31,36,31,37,31,37,32,37,33,37,33,38,33,39,33,40,34,40,35,40,35,41,36,41,37,41,38,41,39,41,39,42,40,42,40,43,40,44,41,44,41,45,42,45,43,45,43,45,43,45,43,45,43,45,43,46,44,46,44,47,45,47,46,47,46,48,46,49,47,49,47,50,47,51,48,51,49,51,50,51,50,52,51,52,51,53,52,53,52,53,52,54,53,54,53,55,53,56,54,56,55,56,56,56,57,56,58,56,59,56,60,56,61,56,61,57,61,57,61,58,61,59,62,59,63,59,63,60,63,61,63,61,63,62,64,62,64,63,64,64,65,64,65,65,65,65,66,65,66,66,67,66,68,66,68,67,69,67,70,67,71,67,72,67,72,68,73,68,74,68,75,68,75,68,76,68,76,69,77,69,77,70,77,71,77,72,77,72,78,72,79,72,80,72,81,72,81,73,81,74,81,75,82,75,82,76,82,77,82,78,83,78,83,79
tampa-bay-rays,TBR,1,0,1,0,1,1,2,1,2,2,3,2,4,2,5,2,5,3,5,3,5,4,5,5,6,5,6,6,6,7,6,8,7,8,8,8,9,8,9,9,10,9,10,10,10,11,11,11,11,12,11,12,12,12,12,13,12,14,13,14,14,14,14,15,15,15,15,16,16,16,16,17,16,18,16,19,17,19,17,20,18,20,18,21,19,21,19,22,20,22,21,22,21,22,22,22,23,22,23,23,23,24,23,25,24,25,25,25,26,25,26,26,27,26,28,26,28,27,29,27,29,27,29,28,29,29,29,30,29,30,29,31,30,31,31,31,32,31,33,32,34,32,34,32,35,32,35,33,35,34,35,35,36,35,37,35,37,36,38,36,39,36,39,36,40,36,40,37,40,38,40,38,41,38,41,39,41,40,42,40,43,40,43,41,43,41,44,41,44,42,45,42,45,43,46,43,47,43,47,43,47,43,47,43,47,43,48,43,49,43,49,44,50,44,51,44,51,45,51,45,51,46,51,47,51,48,51,49,52,49,53,49,53,50,53,51,53,52,54,52,54,53,55,53,56,53,57,53,57,54,57,55,58,55,58,55,58,56,58,57,59,57,59,58,59,59,59,60,59,61,60,61,60,62,60,63,60,64,60,65,61,65,61,65,62,65,62,66,63,66,64,66,64,67,65,67,66,67,66,68,67,68,67,68,68,68,68,69,68,70,69,70,70,70,70,71,70,71,70,72,70,73,71,73,71,74,72,74,72,75,72,75,72,76,72,77,73,77,73,77,73,78,74,78,74,79,75,79,76,79,76,80,76,80,76,81,76,82,77,82,78,82,79,82,80,82
texas-rangers,TEX,0,0,0,1,0,2,0,3,0,3,1,3,1,4,2,4,2,4,2,5,3,5,4,5,4,6,4,7,4,8,5,8,5,9,5,10,6,10,7,10,8,10,9,10,9,11,9,12,10,12,10,12,10,13,11,13,11,14,11,15,11,16,11,17,12,17,13,17,13,18,13,19,13,20,14,20,15,20,16,20,17,20,18,20,19,20,19,20,20,20,21,20,22,20,23,20,23,21,24,21,24,21,24,22,24,23,24,24,24,25,24,26,25,26,25,27,26,27,26,28,26,28,26,29,26,30,26,31,26,31,27,31,27,32,27,32,28,32,29,32,30,32,31,32,32,32,32,33,32,33,33,33,34,33,34,34,34,35,35,35,35,36,36,36,36,37,37,37,38,37,38,38,39,38,39,39,39,40,39,41,40,41,40,42,40,43,40,44,41,44,41,44,42,44,43,44,43,45,43,45,43,45,43,45,43,45,44,45,45,45,45,46,45,47,45,48,45,49,45,50,46,50,47,50,48,50,48,51,49,51,49,52,49,52,50,52,50,53,50,54,50,55,50,56,51,56,52,56,52,57,53,57,53,58,53,58,53,59,54,59,54,59,55,59,56,59,56,60,57,60,58,60,59,60,60,60,60,61,61,61,61,62,62,62,62,63,63,63,64,63,64,64,64,65,64,66,64,66,65,66,66,66,66,67,67,67,67,68,68,68,69,68,69,68,70,69,70,69,71,69,71,70,71,71,72,71,72,72,72,73,72,74,72,75,72,76,73,76,73,76,74,76,75,76,76,76,76,77,76,78,76,79,76,80,76,81,76,82,76,83,77,83,78,83,78,84
toronto-blue-jays,TOR,0,0,0,1,0,1,0,2,1,2,1,3,1,4,1,5,1,5,1,6,1,7,1,8,1,9,2,9,2,10,2,10,2,11,3,11,3,12,4,12,4,13,5,13,5,14,6,14,6,14,6,16,6,17,7,17,8,17,9,17,9,18,9,19,9,19,10,19,10,20,11,20,12,20,12,21,13,21,14,21,15,21,16,21,17,21,17,22,17,23,17,24,18,24,18,25,18,26,19,26,19,26,20,26,21,26,21,26,22,26,23,26,23,27,24,27,25,27,26,27,26,28,27,28,27,29,28,29,28,30,28,31,29,31,29,31,29,32,30,32,31,32,31,32,31,33,32,33,32,33,32,34,32,35,33,35,34,35,34,36,35,36,35,37,35,38,35,39,36,39,36,39,36,40,37,40,37,41,37,42,37,43,37,44,37,45,38,45,39,45,40,45,40,46,41,46,41,47,41,47,41,47,41,47,41,47,42,47,42,48,42,49,43,49,43,50,43,51,44,51,44,52,44,53,44,54,45,54,46,54,47,54,48,54,48,55,48,56,49,56,49,57,50,57,51,57,51,57,51,58,52,58,52,59,52,59,53,59,53,60,54,60,54,61,55,61,56,61,57,61,57,62,58,62,59,62,59,63,59,64,59,65,59,65,59,66,60,66,60,67,60,68,61,68,61,69,61,70,61,71,61,72,62,72,62,73,63,73,63,74,64,74,64,75,64,76,64,76,64,77,65,77,66,77,67,77,68,77,68,78,68,79,69,79,70,79,70,80,70,80,71,80,71,81,71,82,72,82,72,83,73,83,74,83,75,83,75,84,75,84,75,85,75,86,76,86
washington-nationals,WSN,0,0,1,0,1,0,2,0,2,1,3,1,3,2,3,3,4,3,5,3,5,4,5,4,6,4,6,5,7,5,7,5,8,5,9,5,10,5,11,5,12,5,13,5,13,6,14,6,15,6,16,6,16,7,16,8,17,8,17,8,17,9,18,9,19,9,20,9,21,9,21,10,21,11,21,12,22,12,22,12,22,12,23,12,24,13,24,13,25,13,25,14,25,15,25,16,25,17,26,17,26,17,27,17,28,17,28,18,29,18,30,18,30,19,31,19,32,19,33,19,33,19,34,19,34,20,35,20,36,20,37,20,37,21,38,21,38,22,38,23,38,24,38,25,39,25,39,26,40,26,41,26,42,26,42,27,42,28,43,28,43,29,43,29,44,29,45,29,45,30,45,31,46,31,47,31,47,32,47,33,47,34,48,34,49,34,50,34,50,34,50,35,51,35,51,36,52,36,52,36,52,36,52,36,52,36,53,36,54,36,55,36,56,36,57,36,57,37,57,37,57,38,58,38,59,38,59,38,59,39,60,39,61,39,61,39,61,40,62,41,63,41,63,42,63,43,63,43,64,43,64,44,65,44,66,44,66,45,67,45,68,45,68,45,69,45,70,46,70,46,71,46,71,47,72,47,73,47,73,48,74,48,74,48,75,48,75,49,76,49,76,50,77,50,78,51,79,51,80,51,81,51,81,52,81,53,82,53,82,54,83,54,84,54,85,54,86,54,87,54,87,55,88,55,88,55,88,56,88,57,89,57,89,58,89,59,90,59,90,59,91,59,92,59,92,60,92,61,93,61,94,61,95,61,95,62,95,63,96,63,97,63,97,64,97,65
