los-angeles-clippers,LAC,0,0,0,0,1,0,1,0,2,0,2,0,2,0,3,0,3,0,4,0,4,0,4,1,4,1,4,2,4,2,5,2,5,2,5,2,5,3,5,4,5,4,5,5,5,5,5,5,5,6,5,7,5,7,5,8,5,8,5,8,5,8,5,9,5,10,5,10,5,11,5,11,6,11,6,11,6,11,7,11,7,11,8,11,8,11,8,11,8,12,8,12,8,13,8,14,8,14,8,14,8,15,8,15,8,15,9,15,9,15,10,15,10,15,11,15,11,15,11,16,11,17,11,17,11,18,11,18,12,18,12,18,13,18,13,19,13,19,13,19,14,19,14,19,14,19,15,19,15,19,16,19,16,19,17,19,17,19,17,20,17,20,17,21,17,21,18,21,18,21,19,21,20,21,20,21,21,21,21,21,22,21,22,21,23,21,23,21,23,21,23,22,23,22,23,23,23,23,23,24,23,24,24,24,24,24,25,24,25,24,25,25,25,25,25,25,25,25,26,25,26,25,27,25,27,25,27,25,27,25,28,25,28,26,28,26,29,26,29,26,30,26,30,26,30,26,30,26,30,26,30,26,30,26,30,26,30,27,31,27,31,27,31,27,31,27,32,27,32,28,32,28,33,28,33,28,34,28,34,28,34,29,34,29,34,29,35,29,36,29,36,29,36,29,37,29,37,29,37,30,37,31,37,31,37,32,37,32,37,33,38,33,38,33,38,34,38,34,39,34,39,34,40,34,41,34,41,34,41,35,41,35,41,36,41,36,42,36,42,36,42,37,42,37,42,38,42,38,42,39,42,39,42,40
los-angeles-lakers,LAK,0,0,0,0,0,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,3,2,4,2,4,2,4,3,4,3,4,3,5,4,5,4,5,5,5,5,5,5,5,5,6,5,7,5,7,5,8,5,8,6,8,6,8,6,9,6,9,6,10,6,10,7,10,7,10,8,10,8,11,8,11,8,11,8,11,8,11,8,12,8,12,8,13,8,13,8,13,8,14,8,15,8,15,8,15,8,15,9,15,9,15,10,15,10,15,10,15,10,16,10,16,10,17,10,17,10,17,10,17,10,18,10,18,11,18,11,18,11,19,11,20,11,20,11,21,11,21,11,22,11,22,11,23,11,23,11,24,11,25,11,25,11,26,11,26,11,27,11,27,12,27,12,27,13,27,13,27,14,27,14,27,15,27,15,27,15,28,15,28,15,29,15,29,16,29,16,29,17,29,17,29,18,29,18,29,18,29,19,29,19,29,19,30,19,30,19,30,19,31,19,31,20,31,20,31,21,31,21,31,22,31,22,31,23,31,23,31,23,32,23,32,23,32,23,32,23,33,23,34,23,34,23,34,23,34,23,34,23,34,23,34,23,34,24,34,25,34,25,34,26,34,26,34,26,34,27,34,27,34,28,34,28,34,28,35,28,35,29,35,29,35,29,36,29,36,30,36,30,36,31,36,31,37,31,37,31,38,31,38,31,38,31,39,31,39,31,39,31,40,31,40,32,40,32,40,32,41,32,41,33,41,33,41,33,42,33,42,33,43,33,43,33,44,34,44,34,44,34,45,34,45,34,46,34,46,34,47,35,47
memphis-grizzlies,MEM,0,0,1,0,1,0,1,0,2,0,2,0,3,0,3,0,3,1,4,1,4,1,5,1,5,1,5,2,5,2,5,3,5,3,5,3,6,3,6,4,6,4,7,4,7,4,7,4,7,4,7,5,7,5,7,6,7,6,7,7,7,7,7,7,7,8,7,8,7,9,7,9,7,10,7,10,7,11,7,11,7,12,7,12,7,12,7,13,7,13,7,14,7,15,7,15,8,15,8,15,8,16,8,16,8,17,8,18,8,18,8,19,8,19,8,20,8,20,9,20,9,21,9,21,9,21,9,21,9,22,9,23,9,23,10,23,10,23,10,23,10,24,11,24,11,24,11,24,11,25,12,25,12,25,12,26,12,26,12,26,12,27,12,27,12,27,12,27,12,27,13,27,13,27,13,28,13,28,13,28,14,28,14,28,15,28,15,28,16,28,16,29,16,29,17,29,17,29,17,30,17,30,17,31,17,31,17,31,18,31,18,31,18,32,18,33,18,33,18,33,18,34,18,34,18,35,18,36,18,36,18,36,18,36,18,37,18,37,18,37,18,38,18,38,18,38,18,38,18,38,18,38,18,38,18,38,18,38,18,39,18,40,18,40,18,41,18,41,18,42,18,42,18,43,18,44,18,44,18,45,18,45,18,46,18,46,18,47,18,48,18,48,18,49,18,49,18,49,18,50,18,50,19,50,19,50,19,51,19,51,19,52,19,53,19,53,19,54,19,54,20,54,20,54,21,54,21,54,21,55,21,55,21,56,21,56,21,56,21,57,21,57,21,58,21,58,22,58,22,59,22,59,22,60
miami-heat,MIA,0,0,0,1,0,1,0,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,3,2,3,2,4,2,4,3,4,3,4,3,5,3,5,4,5,4,6,4,6,5,6,5,6,6,6,6,6,6,7,6,7,6,7,6,8,6,8,7,8,7,8,7,9,7,9,7,9,8,9,8,9,9,9,9,9,10,9,10,9,10,10,10,11,10,11,11,11,11,11,11,12,11,12,11,12,11,13,11,13,11,13,12,13,12,13,13,13,13,13,13,14,13,14,14,14,15,14,15,14,15,15,15,15,16,15,16,15,17,15,17,16,17,16,17,16,18,16,18,16,18,16,18,17,19,17,19,17,19,17,19,17,20,17,20,17,21,17,21,17,22,17,22,17,23,17,24,17,24,17,24,17,24,17,25,17,25,18,25,18,26,18,26,18,26,19,27,19,27,19,27,20,27,20,27,20,27,21,27,21,28,21,28,21,29,21,29,21,29,22,29,22,29,23,29,24,29,24,29,25,29,25,29,26,29,26,30,26,30,26,30,26,30,26,30,27,30,28,30,28,30,28,30,28,30,28,30,28,30,28,30,28,30,28,30,29,31,29,31,29,31,29,32,29,32,29,32,30,32,30,33,30,33,30,34,30,34,31,34,31,35,31,35,31,36,31,36,31,36,32,36,32,36,33,36,33,37,33,37,33,37,33,38,33,38,33,39,33,39,33,39,34,39,34,39,35,39,35,40,35,40,35,41,35,41,35,41,36,41,36,41,36,42,36,43,36,43,36,43,37,43,37,43,37,43,38,43,38,44,38
milwaukee-bucks,MIL,0,0,1,0,1,0,1,1,2,1,2,1,3,1,3,1,3,1,3,2,3,2,3,2,4,2,4,2,4,3,4,4,4,4,4,5,4,5,4,5,4,5,4,6,4,6,4,6,5,6,6,6,6,6,7,6,7,6,8,6,8,6,8,6,8,7,8,7,8,8,8,8,9,8,9,8,9,8,9,9,9,9,9,9,10,9,10,9,11,9,11,9,12,9,12,9,12,10,12,10,13,10,13,10,14,10,15,10,15,10,15,10,15,10,15,11,15,11,15,12,15,13,15,13,15,13,16,13,16,13,16,13,17,13,17,14,17,14,17,14,17,15,17,15,18,15,19,15,19,15,19,15,19,16,19,16,20,16,20,16,20,17,21,17,21,17,21,18,21,18,22,18,22,18,22,19,22,19,22,20,23,20,23,20,23,21,23,21,23,21,23,22,23,22,24,22,24,22,24,22,24,22,25,22,25,22,26,22,27,22,27,22,27,22,27,23,28,23,28,23,29,23,29,23,30,23,30,23,30,23,30,24,31,24,31,24,31,24,32,24,32,24,32,25,32,25,32,25,32,25,32,25,32,25,32,25,32,25,33,25,33,25,33,26,33,26,33,27,33,28,33,28,33,29,33,29,34,29,34,30,34,30,34,31,34,31,35,31,35,31,35,31,36,31,36,31,36,32,36,32,36,32,37,32,37,32,37,33,37,33,37,34,37,34,38,34,38,34,39,34,39,34,39,35,39,35,40,35,41,35,41,35,41,36,41,36,42,36,42,36,42,37,42,37,43,37,43,37,44,37,44,37,44,38
minnesota-timberwolves,MIN,0,0,0,1,0,1,1,1,1,1,2,1,2,1,2,2,2,3,2,3,3,3,3,3,3,3,4,3,4,3,5,3,5,3,5,3,6,3,7,3,7,3,7,3,7,4,7,4,7,4,7,5,7,5,8,5,8,5,9,5,9,5,10,5,10,5,10,6,10,7,10,7,11,7,11,7,11,8,11,8,12,8,12,8,12,9,13,9,13,9,13,10,13,10,14,10,14,11,14,11,15,11,15,11,15,11,15,11,16,11,16,11,16,12,16,12,17,12,17,12,17,13,17,13,18,13,18,13,19,13,19,13,19,13,20,13,20,13,21,13,21,13,22,13,22,14,22,14,22,14,23,14,24,14,24,14,24,15,24,15,24,16,25,16,25,16,26,16,26,16,27,16,27,16,28,16,28,16,29,16,29,16,29,17,29,17,29,18,29,18,30,18,30,18,31,18,31,18,31,19,31,20,31,20,32,20,32,20,32,21,32,22,32,22,33,22,33,22,34,22,34,22,34,22,34,22,34,23,34,23,34,24,34,24,35,24,35,24,35,25,35,25,36,25,36,25,36,25,36,25,36,25,36,25,36,25,36,25,36,26,37,26,37,26,38,26,38,26,38,26,38,27,38,28,38,28,38,28,38,28,38,28,38,28,38,29,38,29,38,29,39,29,39,29,40,29,40,29,40,29,40,29,40,30,40,31,40,31,41,31,41,31,41,31,42,31,42,32,42,32,42,33,42,33,43,33,43,33,44,33,44,33,44,34,44,34,44,34,44,34,44,35,45,35,45,35,45,35,46,35,46,35,47,35
new-orleans-pelicans,NOP,0,0,0,1,0,1,0,2,0,2,1,2,1,2,1,3,1,3,2,3,2,3,3,3,3,3,3,4,3,4,3,5,3,5,4,5,5,5,5,5,5,5,6,5,6,5,6,6,6,6,7,6,7,6,8,6,8,6,8,7,8,7,8,8,8,8,8,8,9,8,9,8,10,8,10,8,11,8,11,9,11,9,11,9,11,9,11,10,11,10,11,11,12,11,12,11,12,12,12,12,13,12,13,12,13,13,13,13,14,13,14,14,14,14,15,14,15,14,15,15,15,15,15,15,15,15,15,16,15,16,15,16,16,16,17,16,17,16,17,16,17,16,18,16,18,16,18,17,18,18,18,18,18,18,18,18,19,18,19,18,19,18,19,19,19,19,20,19,20,19,20,20,20,20,21,20,21,20,22,20,22,20,23,20,23,21,23,21,23,21,24,21,24,21,25,21,25,21,26,21,26,21,27,21,27,21,27,22,27,22,27,23,27,23,27,23,28,23,28,24,28,24,28,25,28,25,28,25,28,25,28,26,29,26,29,26,30,26,30,26,31,26,31,26,31,26,31,26,31,26,31,26,31,26,31,26,31,26,32,26,32,26,33,26,34,26,34,26,35,26,35,26,35,26,35,26,36,26,36,26,37,26,38,26,38,26,38,27,38,27,38,28,38,28,39,28,39,28,39,29,39,29,39,30,40,30,40,30,41,30,42,30,43,30,43,30,43,31,43,31,43,31,43,32,43,32,43,32,43,33,43,33,43,34,43,34,43,34,44,34,44,34,45,34,46,34,46,34,47,34,47,34,48,34
new-york-knicks,NYK,0,0,0,0,0,1,0,1,0,2,0,2,0,2,0,3,0,3,0,3,1,3,1,3,2,3,3,3,3,3,3,4,3,4,4,4,4,4,5,4,5,4,6,4,6,5,6,5,6,5,7,5,7,5,7,6,7,6,8,6,8,6,8,7,8,7,8,7,9,7,9,7,10,7,10,7,10,8,10,9,10,9,10,10,10,10,11,10,11,10,11,10,11,10,11,11,11,12,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,13,14,13,15,13,15,13,16,13,16,13,16,14,16,14,16,14,17,14,17,15,17,15,17,15,17,16,17,16,17,17,17,18,17,18,18,18,18,18,18,18,18,19,18,20,18,20,18,21,18,21,19,21,19,21,19,21,19,22,19,22,19,23,19,23,19,24,20,24,20,24,20,25,20,25,21,25,21,25,21,26,21,26,21,27,21,27,21,28,22,28,22,28,22,28,22,28,23,28,23,29,23,29,23,30,23,30,23,31,23,31,23,32,23,32,23,33,23,33,23,33,23,34,23,35,23,35,23,36,23,36,23,36,23,36,23,36,23,36,23,36,23,36,24,36,24,36,24,37,24,37,24,38,24,38,24,38,24,38,24,39,24,39,24,40,24,40,24,41,24,41,24,41,24,42,24,42,24,43,24,43,24,44,24,44,24,45,24,45,25,45,25,45,26,45,26,45,26,46,26,46,26,47,26,47,27,47,27,48,27,48,27,49,27,49,27,49,27,50,27,50,27,50,27,51,27,51,27,51,28,51,28,52,28,52,28,53,28,53,29,53
oklahoma-city-thunder,OKC,0,0,0,0,1,0,1,0,1,1,1,2,1,2,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,3,4,3,4,3,4,4,4,4,4,5,4,5,4,6,4,6,4,7,5,7,5,7,6,7,6,7,6,7,7,7,7,7,7,8,7,8,7,8,7,9,7,9,8,9,8,9,8,10,8,11,8,11,8,11,8,11,8,12,8,12,9,12,9,12,10,12,10,12,11,12,11,12,11,13,11,13,12,13,12,13,12,14,12,14,13,14,13,14,14,14,14,15,14,15,15,15,15,15,16,15,16,15,17,15,18,15,18,15,19,15,19,15,20,15,20,15,20,16,20,16,20,17,20,17,20,17,21,17,22,17,22,17,22,17,22,18,22,18,22,19,22,20,22,20,22,20,23,20,23,20,24,20,24,20,25,20,25,20,25,20,26,20,26,20,26,20,27,20,27,20,28,20,28,20,29,20,30,20,30,20,30,21,30,21,30,22,30,23,30,23,30,24,30,24,31,24,31,24,31,25,31,25,31,25,32,25,32,25,32,26,33,26,33,26,33,26,33,26,33,26,33,26,33,26,33,26,34,26,34,26,34,27,34,27,35,27,35,27,36,27,36,27,37,27,37,28,37,28,37,28,37,29,37,29,38,29,38,29,39,29,39,29,40,29,41,29,41,29,41,29,42,29,42,29,43,29,43,29,43,30,43,30,43,30,44,30,44,30,44,31,44,31,44,31,44,31,44,32,44,33,44,33,45,33,45,33,45,34,45,34,45,34,45,34,46,34,46,34,47,34,47,34,48,34
orlando-magic,ORL,0,0,1,0,1,0,1,1,2,1,2,1,2,1,3,1,3,1,3,1,4,1,4,1,4,2,5,2,5,2,6,2,6,2,6,3,6,3,6,4,6,4,6,4,7,4,7,4,8,4,8,5,8,5,8,6,8,6,8,7,8,7,8,7,8,8,8,8,8,9,8,9,8,10,8,10,8,11,8,12,8,12,8,13,8,13,9,13,9,13,9,14,9,14,10,14,10,15,10,15,11,15,11,15,11,16,11,17,11,17,11,17,11,17,11,18,11,18,11,19,11,19,11,20,11,20,11,20,11,21,11,21,11,22,11,23,11,23,11,23,11,24,11,24,12,24,12,24,12,25,12,25,12,26,12,26,12,27,12,27,12,27,12,28,12,28,12,28,12,29,12,30,12,30,12,31,12,31,12,31,12,31,13,31,13,31,13,32,13,32,13,32,14,32,14,32,14,33,14,33,14,33,14,33,14,34,14,34,14,34,14,35,15,35,15,35,15,35,15,36,15,36,16,36,17,36,17,36,18,36,18,36,18,37,18,37,18,38,18,38,18,39,18,39,18,39,18,39,18,39,18,39,18,39,18,39,18,40,18,40,18,41,18,41,18,42,18,42,18,43,18,43,19,43,20,43,20,43,20,44,20,44,20,45,20,45,20,46,20,47,20,47,20,47,20,48,21,48,21,48,21,49,21,49,21,49,21,49,21,50,21,50,21,51,21,51,22,51,22,51,22,51,22,51,22,52,22,52,22,53,22,53,22,54,22,54,23,54,24,54,24,54,24,55,24,55,24,56,24,57,24,57,25,57
philadelphia-76ers,PHI,0,0,0,1,0,1,0,2,0,3,0,3,1,3,1,3,1,4,1,4,1,4,2,4,2,4,3,4,3,4,4,4,4,4,5,4,5,4,5,4,5,4,6,4,6,4,6,5,6,5,6,6,6,6,7,6,7,6,8,6,8,6,8,6,8,7,8,7,9,7,9,7,10,7,10,7,10,7,11,7,11,7,11,8,11,8,12,8,12,9,12,9,13,9,13,9,13,10,13,10,13,10,13,11,13,11,13,12,13,13,13,13,14,13,14,13,14,13,14,14,14,14,14,14,14,15,14,16,14,16,14,17,14,17,14,18,14,18,15,18,15,18,15,18,15,19,15,19,16,19,17,19,17,19,17,19,18,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,20,19,20,19,20,20,20,20,20,20,20,21,20,21,20,22,20,22,20,22,21,22,21,23,21,23,21,24,21,24,21,24,22,24,23,24,23,24,24,24,24,25,24,25,25,25,25,25,25,26,25,26,25,26,25,27,25,28,25,28,25,29,25,29,25,30,25,30,25,30,25,30,25,30,25,30,25,30,25,30,25,31,25,31,25,32,25,32,26,32,26,32,27,32,27,33,27,34,27,34,27,34,28,34,28,35,28,35,28,35,29,35,29,35,29,36,29,36,29,36,30,36,30,37,30,38,30,38,30,38,30,39,30,39,30,40,30,41,30,41,30,42,30,42,30,43,30,43,30,44,30,44,30,45,30,45,30,46,30,46,30,47,30,48,30,48,30,49,30,49,30,50,30,50,30,51,30,52,30
phoenix-suns,PHO,0,0,0,1,0,1,0,2,0,3,0,3,1,3,1,3,2,3,2,3,2,3,2,4,2,4,2,4,3,4,4,4,4,4,4,5,4,5,4,6,4,7,4,7,4,8,4,8,4,9,5,9,5,9,5,10,5,10,5,10,5,11,6,11,6,11,7,11,7,11,7,11,7,12,7,12,7,13,7,13,7,14,7,14,8,14,8,15,8,15,8,15,8,16,8,16,9,16,9,17,9,17,9,18,9,18,9,19,9,19,9,19,9,20,9,21,9,21,9,21,10,21,10,21,11,21,11,21,11,22,12,22,12,22,12,23,12,23,12,23,13,23,13,23,13,23,14,23,14,23,14,24,14,24,15,24,15,25,15,25,15,26,15,26,16,26,16,26,16,26,16,26,16,26,16,27,16,27,16,28,16,28,16,29,16,29,16,29,17,29,17,29,17,29,17,30,17,30,17,31,17,31,17,32,17,32,17,33,17,34,17,34,18,34,18,34,18,35,18,35,18,36,18,36,18,37,18,38,18,38,18,38,18,39,18,39,18,40,18,40,18,41,18,41,18,41,18,41,18,41,18,41,18,41,18,41,18,41,18,42,18,43,18,43,18,44,18,44,19,44,19,44,19,45,19,45,19,46,19,47,19,47,19,47,19,48,19,48,19,49,19,49,19,49,19,50,19,50,19,51,19,51,19,52,19,52,19,52,19,53,19,53,19,53,19,54,19,55,19,55,19,56,19,56,19,57,19,57,19,58,19,58,19,59,19,59,20,59,20,59,20,59,20,60,20,60,20,61,20,61,21,61,21,61
portland-trail-blazers,POR,0,0,1,0,1,0,2,0,2,1,2,1,2,1,3,1,3,1,3,2,3,2,4,2,4,2,4,3,4,3,4,4,5,4,5,4,5,4,6,4,6,4,6,5,6,5,6,5,6,6,6,6,6,6,7,6,7,6,8,6,8,6,8,7,9,7,9,7,10,7,10,7,10,8,10,8,11,8,12,8,12,8,13,8,13,8,13,8,13,9,13,9,13,10,13,10,13,10,13,11,13,11,13,11,13,11,13,12,13,12,13,13,13,13,14,13,14,13,15,13,16,13,16,13,16,14,16,14,16,15,16,15,16,16,17,16,17,16,17,16,17,16,17,16,18,16,18,16,18,17,18,17,19,17,19,18,19,18,19,18,20,18,20,18,21,18,21,18,22,18,22,19,22,19,22,20,22,20,22,21,22,21,23,21,23,21,24,21,24,21,25,21,25,21,25,22,25,22,26,22,26,22,27,22,27,22,27,22,27,22,28,22,29,22,29,22,29,23,29,23,29,24,29,25,29,25,29,25,30,25,31,25,31,25,31,26,31,26,31,26,32,26,32,26,32,26,32,26,32,26,32,26,32,26,32,26,32,26,33,26,34,26,34,26,34,26,35,26,35,26,36,26,36,26,37,26,37,26,38,26,39,26,39,26,39,26,40,26,40,26,40,26,41,26,41,26,41,26,42,26,42,26,43,26,44,26,44,26,44,27,44,27,44,27,44,28,44,28,45,28,45,28,46,28,46,29,46,29,47,29,47,29,48,29,48,29,48,30,48,30,48,31,48,31,48,32,48,32,48,33,48,33,49,33
sacramento-kings,SAC,0,0,0,1,0,1,1,1,1,2,1,2,1,3,1,3,1,3,1,4,1,4,1,4,1,5,1,5,1,6,1,7,1,7,1,7,1,8,1,8,1,8,2,8,2,8,3,8,3,8,3,9,3,9,3,10,3,10,3,11,3,11,4,11,4,12,4,12,4,13,4,13,5,13,5,13,5,13,5,14,5,14,6,14,6,15,6,15,6,15,7,15,7,16,7,16,7,16,7,16,7,17,7,17,8,17,8,17,8,18,8,18,9,18,9,18,9,19,9,19,9,19,9,20,9,20,10,20,11,20,11,20,11,20,11,21,11,21,11,21,11,22,12,22,12,22,12,23,12,23,12,24,12,24,12,25,12,25,12,25,12,25,13,25,13,25,13,26,13,27,13,27,13,28,13,28,13,29,13,29,13,30,13,30,13,31,13,31,13,32,13,32,13,32,13,33,14,33,14,33,15,33,15,33,15,33,15,34,15,34,16,34,16,34,16,34,16,35,16,36,16,36,17,36,17,36,17,36,17,36,17,37,17,37,17,38,17,38,18,38,18,39,18,39,18,39,18,39,18,39,18,39,18,39,18,39,18,40,18,40,18,41,18,41,18,42,18,43,18,43,19,43,19,43,19,44,20,44,20,44,20,44,20,45,20,45,21,45,21,45,21,46,21,47,21,47,22,47,22,47,23,47,23,48,23,48,23,49,23,49,23,49,24,49,24,49,24,49,24,50,24,50,24,51,24,51,24,52,24,52,24,53,25,53,25,53,25,54,25,54,25,54,26,54,26,54,26,54,26,55,26,55,27,55
san-antonio-spurs,SAN,0,0,1,0,1,0,1,0,2,0,2,0,3,0,3,0,4,0,4,0,4,1,4,1,4,2,4,3,4,3,4,3,4,4,5,4,5,4,6,4,6,4,7,4,7,4,7,4,7,5,8,5,8,5,8,5,9,5,9,6,9,6,10,6,10,6,10,6,11,6,11,6,11,7,11,7,11,7,12,7,12,7,13,7,13,7,14,7,14,7,15,7,15,7,15,8,16,8,16,8,17,8,17,8,18,8,19,8,19,8,19,8,19,9,19,9,19,9,19,10,20,10,20,10,21,10,21,10,22,10,22,11,22,11,23,11,23,11,23,11,24,11,24,11,25,11,25,11,25,12,25,12,25,12,26,12,26,13,26,13,27,13,27,13,27,14,28,14,28,14,28,14,28,15,28,15,29,15,29,15,29,16,29,16,30,16,30,16,30,17,30,17,30,18,30,18,31,18,32,18,32,18,32,19,32,19,33,19,33,19,34,19,34,19,34,20,34,20,34,21,34,21,34,21,34,21,35,21,35,21,35,21,35,22,35,22,35,23,35,24,35,24,35,24,35,24,35,24,35,24,35,24,35,24,35,24,35,24,35,25,35,25,36,25,36,25,36,25,36,26,36,26,36,26,36,27,36,27,37,27,37,27,37,27,37,28,37,28,37,29,37,29,37,30,38,30,38,30,39,30,39,30,40,30,40,30,41,30,41,30,42,30,42,30,43,30,43,30,43,31,43,31,43,32,43,32,44,32,44,32,44,32,45,32,45,32,45,33,45,34,45,34,45,34,46,34,46,34,47,34,47,34,47,35
toronto-raptors,TOR,0,0,0,0,1,0,1,0,2,0,2,0,2,1,2,1,2,2,2,2,3,2,3,2,3,2,4,2,4,2,4,3,4,3,5,3,5,3,5,4,5,4,6,4,6,4,7,4,7,4,7,4,7,5,7,5,8,5,9,5,9,5,10,5,10,5,11,5,11,5,11,5,11,6,11,6,11,7,12,7,12,7,12,7,12,7,13,7,13,7,14,7,14,7,14,7,14,7,15,7,15,7,15,7,16,7,16,7,17,7,17,8,17,8,18,8,18,8,19,8,19,8,20,8,20,8,20,8,21,8,22,8,22,8,23,8,23,8,23,8,23,9,23,10,23,10,24,10,24,10,24,10,25,10,25,10,26,10,26,10,27,10,27,10,27,10,28,10,28,11,28,11,29,11,29,11,29,12,29,12,29,13,29,13,30,13,30,13,31,13,31,14,31,14,31,14,31,14,32,14,32,14,32,15,32,15,33,15,33,15,34,15,34,15,34,16,35,16,35,16,36,16,36,16,37,16,37,16,38,16,38,16,38,16,39,16,39,16,40,16,41,16,41,16,41,16,41,16,41,16,41,16,41,16,41,16,41,16,41,17,41,17,41,17,42,17,42,17,43,17,43,17,44,17,44,17,45,17,45,17,46,17,47,17,47,17,48,17,48,17,49,17,49,17,50,17,50,17,51,17,52,17,52,17,52,18,52,18,53,18,53,19,53,19,54,19,54,19,54,20,54,20,55,20,55,20,55,20,55,20,55,21,55,21,55,21,55,22,56,22,56,22,57,22,57,22,58,22,59,22,59,22,59,23
utah-jazz,UTH,0,0,1,0,1,0,1,1,2,1,2,1,2,1,2,2,2,3,2,3,2,3,3,3,3,3,4,3,4,3,5,3,5,3,5,4,5,4,5,5,5,5,5,6,5,6,5,6,5,7,6,7,6,7,6,8,6,8,6,9,6,9,6,10,7,10,7,10,7,11,7,11,8,11,8,11,8,11,9,11,9,11,9,11,10,11,10,11,11,11,12,11,12,11,12,11,13,11,13,12,13,12,13,13,13,13,13,14,13,14,13,14,13,14,13,15,13,15,14,15,14,16,14,16,14,17,14,17,14,18,15,18,15,18,15,19,15,19,15,19,15,20,15,21,15,21,15,21,16,21,16,21,16,21,16,21,16,22,16,22,16,23,16,23,16,24,16,24,16,24,17,24,17,24,17,25,17,25,17,25,17,26,17,26,18,26,18,26,18,27,19,27,19,27,19,28,19,28,20,28,20,28,21,28,21,28,21,28,21,28,22,28,22,28,22,28,23,28,24,28,24,28,25,28,25,28,26,28,26,28,27,28,27,28,28,28,29,28,29,28,30,28,30,28,30,28,30,28,30,28,30,28,30,28,30,28,30,28,30,29,31,29,31,29,31,30,31,30,31,30,31,30,32,30,33,30,33,30,34,30,34,30,35,30,35,30,36,30,36,30,37,30,37,30,38,30,38,30,39,30,39,30,40,30,40,30,40,30,40,31,40,31,41,31,41,32,41,32,42,32,42,32,42,32,42,33,42,33,43,33,43,33,44,33,44,33,45,33,45,33,46,33,46,33,46,33,47,33,47,33,48,33,48,34
washington-wizards,WAS,0,0,1,0,1,0,2,0,2,0,2,0,3,0,3,0,3,1,3,1,3,2,3,2,4,2,4,2,4,2,4,3,4,3,4,4,4,4,5,4,5,4,5,5,5,5,6,5,6,5,7,5,7,5,8,5,8,5,9,5,9,5,9,6,9,6,9,7,10,7,10,7,10,8,10,8,10,8,10,9,10,9,10,9,11,9,11,10,11,10,12,10,12,10,12,10,12,11,13,11,13,11,14,11,14,11,14,12,14,12,14,12,14,13,15,13,15,13,16,13,16,13,16,14,16,14,17,14,17,14,17,14,17,15,18,15,18,15,19,15,19,15,19,16,19,16,20,16,20,16,21,16,21,16,21,16,22,16,22,16,23,16,23,17,23,17,23,17,23,17,23,18,23,18,24,18,25,18,25,18,25,19,25,19,25,20,25,20,26,20,26,20,26,20,26,21,26,21,26,21,26,22,26,22,27,22,27,22,27,22,28,22,28,22,29,22,29,22,30,22,30,22,31,22,31,23,31,23,31,24,31,24,32,24,32,24,32,24,32,24,33,24,33,24,33,24,33,24,33,24,33,24,33,24,33,24,34,24,34,25,34,25,35,25,35,25,36,25,36,26,36,26,36,27,36,27,36,28,36,28,37,28,37,28,37,28,38,28,38,29,38,29,38,29,38,30,39,30,39,30,39,30,40,30,40,30,40,30,40,30,40,31,40,31,40,32,40,32,40,33,40,33,41,33,41,33,41,34,41,34,42,34,42,35,42,35,42,36,42,36,42,37,42,38,42,38,42,38,42,38,43,38,43,39
