start_time,away_team,away_team_score,home_team,home_team_score
2018-11-18 23:00:00+00:00,NEW YORK KNICKS,117,ORLANDO MAGIC,131
2018-11-19 00:00:00+00:00,GOLDEN STATE WARRIORS,92,SAN ANTONIO SPURS,104
2018-11-18 23:00:00+00:00,PORTLAND TRAIL BLAZERS,119,WASHINGTON WIZARDS,109
2018-11-20 00:30:00+00:00,LOS ANGELES CLIPPERS,127,ATLANTA HAWKS,119
2018-11-20 00:00:00+00:00,BOSTON CELTICS,112,CHARLOTTE HORNETS,117
2018-11-20 00:00:00+00:00,CLEVELAND CAVALIERS,102,DETROIT PISTONS,113
2018-11-20 00:00:00+00:00,UTAH JAZZ,94,INDIANA PACERS,121
2018-11-20 01:00:00+00:00,DALLAS MAVERICKS,88,MEMPHIS GRIZZLIES,98
2018-11-20 01:00:00+00:00,DENVER NUGGETS,98,MILWAUKEE BUCKS,104
2018-11-20 01:00:00+00:00,SAN ANTONIO SPURS,126,NEW ORLEANS PELICANS,140
2018-11-20 00:00:00+00:00,PHOENIX SUNS,114,PHILADELPHIA 76ERS,119
2018-11-20 03:00:00+00:00,OKLAHOMA CITY THUNDER,113,SACRAMENTO KINGS,117
2018-11-21 00:30:00+00:00,BROOKLYN NETS,104,MIAMI HEAT,92
2018-11-21 00:30:00+00:00,PORTLAND TRAIL BLAZERS,118,NEW YORK KNICKS,114
2018-11-21 00:00:00+00:00,TORONTO RAPTORS,93,ORLANDO MAGIC,91
2018-11-21 00:00:00+00:00,LOS ANGELES CLIPPERS,118,WASHINGTON WIZARDS,125
2018-11-22 00:30:00+00:00,TORONTO RAPTORS,124,ATLANTA HAWKS,108
2018-11-22 00:30:00+00:00,NEW YORK KNICKS,117,BOSTON CELTICS,109
2018-11-22 01:00:00+00:00,PHOENIX SUNS,116,CHICAGO BULLS,124
2018-11-22 00:00:00+00:00,INDIANA PACERS,109,CHARLOTTE HORNETS,127
2018-11-22 01:00:00+00:00,LOS ANGELES LAKERS,109,CLEVELAND CAVALIERS,105
2018-11-22 01:30:00+00:00,BROOKLYN NETS,113,DALLAS MAVERICKS,119
2018-11-22 03:30:00+00:00,OKLAHOMA CITY THUNDER,123,GOLDEN STATE WARRIORS,95
2018-11-22 01:00:00+00:00,DETROIT PISTONS,124,HOUSTON ROCKETS,126
2018-11-22 01:00:00+00:00,PORTLAND TRAIL BLAZERS,100,MILWAUKEE BUCKS,143
2018-11-22 01:00:00+00:00,DENVER NUGGETS,103,MINNESOTA TIMBERWOLVES,101
2018-11-22 00:00:00+00:00,NEW ORLEANS PELICANS,120,PHILADELPHIA 76ERS,121
2018-11-22 01:30:00+00:00,MEMPHIS GRIZZLIES,104,SAN ANTONIO SPURS,103
2018-11-22 02:00:00+00:00,SACRAMENTO KINGS,119,UTAH JAZZ,110
2018-11-24 00:30:00+00:00,BOSTON CELTICS,114,ATLANTA HAWKS,96
2018-11-23 17:00:00+00:00,MINNESOTA TIMBERWOLVES,112,BROOKLYN NETS,102
2018-11-24 01:00:00+00:00,MIAMI HEAT,103,CHICAGO BULLS,96
2018-11-24 02:00:00+00:00,ORLANDO MAGIC,87,DENVER NUGGETS,112
2018-11-24 00:00:00+00:00,HOUSTON ROCKETS,111,DETROIT PISTONS,116
2018-11-24 03:30:00+00:00,PORTLAND TRAIL BLAZERS,97,GOLDEN STATE WARRIORS,125
2018-11-24 01:00:00+00:00,SAN ANTONIO SPURS,111,INDIANA PACERS,100
2018-11-23 20:30:00+00:00,MEMPHIS GRIZZLIES,107,LOS ANGELES CLIPPERS,112
2018-11-24 03:30:00+00:00,UTAH JAZZ,83,LOS ANGELES LAKERS,90
2018-11-24 01:30:00+00:00,PHOENIX SUNS,116,MILWAUKEE BUCKS,114
2018-11-24 00:30:00+00:00,NEW ORLEANS PELICANS,109,NEW YORK KNICKS,114
2018-11-24 01:00:00+00:00,CHARLOTTE HORNETS,104,OKLAHOMA CITY THUNDER,109
2018-11-24 00:30:00+00:00,CLEVELAND CAVALIERS,121,PHILADELPHIA 76ERS,112
2018-11-24 00:30:00+00:00,WASHINGTON WIZARDS,107,TORONTO RAPTORS,125
2018-11-25 00:30:00+00:00,HOUSTON ROCKETS,108,CLEVELAND CAVALIERS,117
2018-11-25 01:30:00+00:00,BOSTON CELTICS,104,DALLAS MAVERICKS,113
2018-11-25 01:30:00+00:00,SACRAMENTO KINGS,116,GOLDEN STATE WARRIORS,117
2018-11-25 01:30:00+00:00,SAN ANTONIO SPURS,129,MILWAUKEE BUCKS,135
2018-11-25 01:00:00+00:00,CHICAGO BULLS,96,MINNESOTA TIMBERWOLVES,111
2018-11-25 01:00:00+00:00,DENVER NUGGETS,105,OKLAHOMA CITY THUNDER,98
2018-11-25 01:00:00+00:00,NEW ORLEANS PELICANS,114,WASHINGTON WIZARDS,124
2018-11-25 23:00:00+00:00,CHARLOTTE HORNETS,123,ATLANTA HAWKS,124
2018-11-25 23:00:00+00:00,PHILADELPHIA 76ERS,127,BROOKLYN NETS,125
2018-11-25 21:00:00+00:00,PHOENIX SUNS,107,DETROIT PISTONS,118
2018-11-25 20:30:00+00:00,ORLANDO MAGIC,108,LOS ANGELES LAKERS,104
2018-11-25 23:00:00+00:00,NEW YORK KNICKS,103,MEMPHIS GRIZZLIES,98
2018-11-26 02:00:00+00:00,LOS ANGELES CLIPPERS,104,PORTLAND TRAIL BLAZERS,100
2018-11-26 01:00:00+00:00,UTAH JAZZ,133,SACRAMENTO KINGS,112
2018-11-25 23:00:00+00:00,MIAMI HEAT,115,TORONTO RAPTORS,125
2018-11-27 01:00:00+00:00,SAN ANTONIO SPURS,108,CHICAGO BULLS,107
2018-11-27 00:00:00+00:00,MILWAUKEE BUCKS,107,CHARLOTTE HORNETS,110
2018-11-27 00:00:00+00:00,MINNESOTA TIMBERWOLVES,102,CLEVELAND CAVALIERS,95
2018-11-27 03:30:00+00:00,ORLANDO MAGIC,110,GOLDEN STATE WARRIORS,116
2018-11-27 01:00:00+00:00,BOSTON CELTICS,124,NEW ORLEANS PELICANS,107
2018-11-27 02:00:00+00:00,INDIANA PACERS,121,UTAH JAZZ,88
2018-11-27 00:00:00+00:00,HOUSTON ROCKETS,131,WASHINGTON WIZARDS,135
2018-11-28 02:00:00+00:00,LOS ANGELES LAKERS,85,DENVER NUGGETS,117
2018-11-28 00:00:00+00:00,NEW YORK KNICKS,108,DETROIT PISTONS,115
2018-11-28 01:00:00+00:00,TORONTO RAPTORS,122,MEMPHIS GRIZZLIES,114
2018-11-28 00:30:00+00:00,ATLANTA HAWKS,115,MIAMI HEAT,113
2018-11-28 02:00:00+00:00,INDIANA PACERS,109,PHOENIX SUNS,104
2018-11-29 00:30:00+00:00,UTAH JAZZ,101,BROOKLYN NETS,91
2018-11-29 00:00:00+00:00,ATLANTA HAWKS,94,CHARLOTTE HORNETS,108
2018-11-29 01:00:00+00:00,DALLAS MAVERICKS,128,HOUSTON ROCKETS,108
2018-11-29 03:30:00+00:00,PHOENIX SUNS,99,LOS ANGELES CLIPPERS,115
2018-11-29 01:00:00+00:00,CHICAGO BULLS,113,MILWAUKEE BUCKS,116
2018-11-29 01:00:00+00:00,SAN ANTONIO SPURS,89,MINNESOTA TIMBERWOLVES,128
2018-11-29 01:00:00+00:00,WASHINGTON WIZARDS,104,NEW ORLEANS PELICANS,125
2018-11-29 01:00:00+00:00,CLEVELAND CAVALIERS,83,OKLAHOMA CITY THUNDER,100
2018-11-29 00:00:00+00:00,NEW YORK KNICKS,91,PHILADELPHIA 76ERS,117
2018-11-29 03:00:00+00:00,ORLANDO MAGIC,112,PORTLAND TRAIL BLAZERS,115
2018-11-30 03:30:00+00:00,INDIANA PACERS,96,LOS ANGELES LAKERS,104
2018-11-30 03:30:00+00:00,LOS ANGELES CLIPPERS,133,SACRAMENTO KINGS,121
2018-11-30 01:00:00+00:00,GOLDEN STATE WARRIORS,128,TORONTO RAPTORS,131
2018-12-01 00:00:00+00:00,CLEVELAND CAVALIERS,95,BOSTON CELTICS,128
2018-12-01 00:30:00+00:00,MEMPHIS GRIZZLIES,131,BROOKLYN NETS,125
2018-12-01 00:00:00+00:00,UTAH JAZZ,119,CHARLOTTE HORNETS,111
2018-12-01 00:00:00+00:00,CHICAGO BULLS,88,DETROIT PISTONS,107
2018-12-01 03:30:00+00:00,DALLAS MAVERICKS,103,LOS ANGELES LAKERS,114
2018-12-01 01:00:00+00:00,NEW ORLEANS PELICANS,101,MIAMI HEAT,106
2018-12-01 01:00:00+00:00,ATLANTA HAWKS,109,OKLAHOMA CITY THUNDER,124
2018-12-01 00:00:00+00:00,WASHINGTON WIZARDS,98,PHILADELPHIA 76ERS,123
2018-12-01 02:00:00+00:00,ORLANDO MAGIC,99,PHOENIX SUNS,85
2018-12-01 03:30:00+00:00,DENVER NUGGETS,113,PORTLAND TRAIL BLAZERS,112
2018-12-01 01:00:00+00:00,HOUSTON ROCKETS,136,SAN ANTONIO SPURS,105
2018-12-02 01:00:00+00:00,TORONTO RAPTORS,106,CLEVELAND CAVALIERS,95
2018-12-02 00:00:00+00:00,GOLDEN STATE WARRIORS,102,DETROIT PISTONS,111
2018-12-02 01:00:00+00:00,CHICAGO BULLS,105,HOUSTON ROCKETS,121
2018-12-02 01:00:00+00:00,BOSTON CELTICS,118,MINNESOTA TIMBERWOLVES,109
2018-12-01 22:00:00+00:00,MILWAUKEE BUCKS,134,NEW YORK KNICKS,136
2018-12-02 03:00:00+00:00,INDIANA PACERS,110,SACRAMENTO KINGS,111
2018-12-02 00:00:00+00:00,BROOKLYN NETS,88,WASHINGTON WIZARDS,102
2018-12-02 22:00:00+00:00,NEW ORLEANS PELICANS,119,CHARLOTTE HORNETS,109
2018-12-03 00:00:00+00:00,LOS ANGELES CLIPPERS,110,DALLAS MAVERICKS,114
2018-12-02 20:30:00+00:00,PHOENIX SUNS,96,LOS ANGELES LAKERS,120
2018-12-02 23:00:00+00:00,UTAH JAZZ,100,MIAMI HEAT,102
2018-12-02 23:00:00+00:00,MEMPHIS GRIZZLIES,95,PHILADELPHIA 76ERS,103
2018-12-03 00:00:00+00:00,PORTLAND TRAIL BLAZERS,118,SAN ANTONIO SPURS,131
2018-12-04 00:30:00+00:00,GOLDEN STATE WARRIORS,128,ATLANTA HAWKS,111
2018-12-04 00:30:00+00:00,CLEVELAND CAVALIERS,99,BROOKLYN NETS,97
2018-12-04 00:00:00+00:00,OKLAHOMA CITY THUNDER,110,DETROIT PISTONS,83
2018-12-04 01:00:00+00:00,HOUSTON ROCKETS,91,MINNESOTA TIMBERWOLVES,103
2018-12-04 01:00:00+00:00,LOS ANGELES CLIPPERS,129,NEW ORLEANS PELICANS,126
2018-12-04 00:30:00+00:00,WASHINGTON WIZARDS,110,NEW YORK KNICKS,107
2018-12-04 00:30:00+00:00,DENVER NUGGETS,106,TORONTO RAPTORS,103
2018-12-05 01:30:00+00:00,PORTLAND TRAIL BLAZERS,102,DALLAS MAVERICKS,111
2018-12-05 00:00:00+00:00,CHICAGO BULLS,90,INDIANA PACERS,96
2018-12-05 00:30:00+00:00,ORLANDO MAGIC,105,MIAMI HEAT,90
2018-12-05 02:00:00+00:00,SACRAMENTO KINGS,122,PHOENIX SUNS,105
2018-12-05 02:00:00+00:00,SAN ANTONIO SPURS,105,UTAH JAZZ,139
2018-12-06 00:30:00+00:00,WASHINGTON WIZARDS,131,ATLANTA HAWKS,117
2018-12-06 00:30:00+00:00,OKLAHOMA CITY THUNDER,114,BROOKLYN NETS,112
2018-12-06 00:00:00+00:00,GOLDEN STATE WARRIORS,129,CLEVELAND CAVALIERS,105
2018-12-06 03:30:00+00:00,SAN ANTONIO SPURS,113,LOS ANGELES LAKERS,121
2018-12-06 01:00:00+00:00,LOS ANGELES CLIPPERS,86,MEMPHIS GRIZZLIES,96
2018-12-06 01:00:00+00:00,DETROIT PISTONS,92,MILWAUKEE BUCKS,115
2018-12-06 01:00:00+00:00,CHARLOTTE HORNETS,104,MINNESOTA TIMBERWOLVES,121
2018-12-06 01:00:00+00:00,DALLAS MAVERICKS,106,NEW ORLEANS PELICANS,132
2018-12-06 00:00:00+00:00,DENVER NUGGETS,124,ORLANDO MAGIC,118
2018-12-06 01:00:00+00:00,PHILADELPHIA 76ERS,102,TORONTO RAPTORS,113
2018-12-07 01:00:00+00:00,NEW YORK KNICKS,100,BOSTON CELTICS,128
2018-12-07 03:00:00+00:00,PHOENIX SUNS,86,PORTLAND TRAIL BLAZERS,108
2018-12-07 03:30:00+00:00,HOUSTON ROCKETS,91,UTAH JAZZ,118
2018-12-08 00:30:00+00:00,TORONTO RAPTORS,105,BROOKLYN NETS,106
2018-12-08 01:00:00+00:00,OKLAHOMA CITY THUNDER,112,CHICAGO BULLS,114
2018-12-08 00:00:00+00:00,DENVER NUGGETS,107,CHARLOTTE HORNETS,113
2018-12-08 00:30:00+00:00,SACRAMENTO KINGS,129,CLEVELAND CAVALIERS,110
2018-12-08 00:00:00+00:00,PHILADELPHIA 76ERS,117,DETROIT PISTONS,111
2018-12-08 02:30:00+00:00,GOLDEN STATE WARRIORS,105,MILWAUKEE BUCKS,95
2018-12-08 01:00:00+00:00,MEMPHIS GRIZZLIES,107,NEW ORLEANS PELICANS,103
2018-12-08 00:00:00+00:00,INDIANA PACERS,112,ORLANDO MAGIC,90
2018-12-08 02:00:00+00:00,MIAMI HEAT,115,PHOENIX SUNS,98
2018-12-08 01:30:00+00:00,LOS ANGELES LAKERS,120,SAN ANTONIO SPURS,133
2018-12-09 00:30:00+00:00,DENVER NUGGETS,98,ATLANTA HAWKS,106
2018-12-09 01:00:00+00:00,BOSTON CELTICS,133,CHICAGO BULLS,77
2018-12-09 00:30:00+00:00,WASHINGTON WIZARDS,101,CLEVELAND CAVALIERS,116
2018-12-08 23:00:00+00:00,HOUSTON ROCKETS,104,DALLAS MAVERICKS,107
2018-12-09 00:00:00+00:00,SACRAMENTO KINGS,97,INDIANA PACERS,107
2018-12-09 03:30:00+00:00,MIAMI HEAT,121,LOS ANGELES CLIPPERS,98
2018-12-09 01:00:00+00:00,LOS ANGELES LAKERS,111,MEMPHIS GRIZZLIES,88
2018-12-09 00:30:00+00:00,BROOKLYN NETS,112,NEW YORK KNICKS,104
2018-12-09 03:00:00+00:00,MINNESOTA TIMBERWOLVES,105,PORTLAND TRAIL BLAZERS,113
2018-12-09 20:30:00+00:00,NEW ORLEANS PELICANS,116,DETROIT PISTONS,108
2018-12-10 00:30:00+00:00,CHARLOTTE HORNETS,119,NEW YORK KNICKS,107
2018-12-10 00:00:00+00:00,UTAH JAZZ,97,SAN ANTONIO SPURS,110
2018-12-09 23:00:00+00:00,MILWAUKEE BUCKS,104,TORONTO RAPTORS,99
2018-12-11 00:30:00+00:00,NEW ORLEANS PELICANS,100,BOSTON CELTICS,113
2018-12-11 01:00:00+00:00,SACRAMENTO KINGS,108,CHICAGO BULLS,89
2018-12-11 01:30:00+00:00,ORLANDO MAGIC,76,DALLAS MAVERICKS,101
2018-12-11 02:00:00+00:00,MEMPHIS GRIZZLIES,99,DENVER NUGGETS,105
2018-12-11 03:30:00+00:00,MINNESOTA TIMBERWOLVES,108,GOLDEN STATE WARRIORS,116
2018-12-11 00:00:00+00:00,WASHINGTON WIZARDS,101,INDIANA PACERS,109
2018-12-11 03:30:00+00:00,MIAMI HEAT,105,LOS ANGELES LAKERS,108
2018-12-11 01:00:00+00:00,CLEVELAND CAVALIERS,92,MILWAUKEE BUCKS,108
2018-12-11 01:00:00+00:00,UTAH JAZZ,113,OKLAHOMA CITY THUNDER,122
2018-12-11 00:00:00+00:00,DETROIT PISTONS,102,PHILADELPHIA 76ERS,116
2018-12-11 02:00:00+00:00,LOS ANGELES CLIPPERS,123,PHOENIX SUNS,119
2018-12-12 01:00:00+00:00,PORTLAND TRAIL BLAZERS,104,HOUSTON ROCKETS,111
2018-12-12 03:30:00+00:00,TORONTO RAPTORS,123,LOS ANGELES CLIPPERS,99
2018-12-12 01:30:00+00:00,PHOENIX SUNS,86,SAN ANTONIO SPURS,111
2018-12-13 00:00:00+00:00,DETROIT PISTONS,107,CHARLOTTE HORNETS,108
2018-12-13 00:00:00+00:00,NEW YORK KNICKS,106,CLEVELAND CAVALIERS,113
2018-12-13 01:30:00+00:00,ATLANTA HAWKS,107,DALLAS MAVERICKS,114
2018-12-13 03:30:00+00:00,TORONTO RAPTORS,113,GOLDEN STATE WARRIORS,93
2018-12-13 00:00:00+00:00,MILWAUKEE BUCKS,97,INDIANA PACERS,113
2018-12-13 01:00:00+00:00,PORTLAND TRAIL BLAZERS,83,MEMPHIS GRIZZLIES,92
2018-12-13 01:00:00+00:00,OKLAHOMA CITY THUNDER,114,NEW ORLEANS PELICANS,118
2018-12-13 00:00:00+00:00,BROOKLYN NETS,127,PHILADELPHIA 76ERS,124
2018-12-13 03:00:00+00:00,MINNESOTA TIMBERWOLVES,130,SACRAMENTO KINGS,141
2018-12-13 02:00:00+00:00,MIAMI HEAT,84,UTAH JAZZ,111
2018-12-13 00:00:00+00:00,BOSTON CELTICS,130,WASHINGTON WIZARDS,125
2018-12-14 01:00:00+00:00,LOS ANGELES LAKERS,111,HOUSTON ROCKETS,126
2018-12-14 02:30:00+00:00,CHICAGO BULLS,91,ORLANDO MAGIC,97
2018-12-14 03:30:00+00:00,DALLAS MAVERICKS,89,PHOENIX SUNS,99
2018-12-14 01:30:00+00:00,LOS ANGELES CLIPPERS,87,SAN ANTONIO SPURS,125
2018-12-15 00:00:00+00:00,ATLANTA HAWKS,108,BOSTON CELTICS,129
2018-12-15 00:30:00+00:00,WASHINGTON WIZARDS,118,BROOKLYN NETS,125
2018-12-15 00:00:00+00:00,NEW YORK KNICKS,126,CHARLOTTE HORNETS,124
2018-12-15 00:30:00+00:00,MILWAUKEE BUCKS,114,CLEVELAND CAVALIERS,102
2018-12-15 03:00:00+00:00,OKLAHOMA CITY THUNDER,98,DENVER NUGGETS,109
2018-12-15 01:00:00+00:00,MIAMI HEAT,100,MEMPHIS GRIZZLIES,97
2018-12-15 00:30:00+00:00,INDIANA PACERS,113,PHILADELPHIA 76ERS,101
2018-12-15 03:00:00+00:00,TORONTO RAPTORS,122,PORTLAND TRAIL BLAZERS,128
2018-12-15 03:00:00+00:00,GOLDEN STATE WARRIORS,130,SACRAMENTO KINGS,125
2018-12-16 00:00:00+00:00,LOS ANGELES LAKERS,128,CHARLOTTE HORNETS,100
2018-12-16 00:00:00+00:00,BOSTON CELTICS,104,DETROIT PISTONS,113
2018-12-16 01:00:00+00:00,HOUSTON ROCKETS,105,MEMPHIS GRIZZLIES,97
2018-12-16 02:00:00+00:00,LOS ANGELES CLIPPERS,104,OKLAHOMA CITY THUNDER,110
2018-12-15 22:00:00+00:00,UTAH JAZZ,89,ORLANDO MAGIC,96
2018-12-16 02:00:00+00:00,MINNESOTA TIMBERWOLVES,99,PHOENIX SUNS,107
2018-12-16 01:30:00+00:00,CHICAGO BULLS,98,SAN ANTONIO SPURS,93
2018-12-16 20:00:00+00:00,ATLANTA HAWKS,127,BROOKLYN NETS,144
2018-12-16 20:30:00+00:00,PHILADELPHIA 76ERS,128,CLEVELAND CAVALIERS,105
2018-12-17 00:00:00+00:00,SACRAMENTO KINGS,120,DALLAS MAVERICKS,113
2018-12-17 01:00:00+00:00,TORONTO RAPTORS,86,DENVER NUGGETS,95
2018-12-16 22:00:00+00:00,NEW YORK KNICKS,99,INDIANA PACERS,110
2018-12-17 00:00:00+00:00,MIAMI HEAT,102,NEW ORLEANS PELICANS,96
2018-12-16 23:00:00+00:00,LOS ANGELES LAKERS,110,WASHINGTON WIZARDS,128
2018-12-18 00:00:00+00:00,MILWAUKEE BUCKS,107,DETROIT PISTONS,104
2018-12-18 03:30:00+00:00,MEMPHIS GRIZZLIES,93,GOLDEN STATE WARRIORS,110
2018-12-18 01:00:00+00:00,UTAH JAZZ,97,HOUSTON ROCKETS,102
2018-12-18 03:30:00+00:00,PORTLAND TRAIL BLAZERS,131,LOS ANGELES CLIPPERS,127
2018-12-18 01:00:00+00:00,SACRAMENTO KINGS,105,MINNESOTA TIMBERWOLVES,132
2018-12-18 00:30:00+00:00,PHOENIX SUNS,128,NEW YORK KNICKS,110
2018-12-18 01:00:00+00:00,CHICAGO BULLS,96,OKLAHOMA CITY THUNDER,121
2018-12-18 01:30:00+00:00,PHILADELPHIA 76ERS,96,SAN ANTONIO SPURS,123
2018-12-19 00:30:00+00:00,WASHINGTON WIZARDS,110,ATLANTA HAWKS,118
2018-12-19 00:30:00+00:00,LOS ANGELES LAKERS,110,BROOKLYN NETS,115
2018-12-19 02:00:00+00:00,DALLAS MAVERICKS,118,DENVER NUGGETS,126
2018-12-19 00:00:00+00:00,CLEVELAND CAVALIERS,92,INDIANA PACERS,91
2018-12-20 00:30:00+00:00,PHOENIX SUNS,111,BOSTON CELTICS,103
2018-12-20 01:00:00+00:00,BROOKLYN NETS,96,CHICAGO BULLS,93
2018-12-20 00:00:00+00:00,CLEVELAND CAVALIERS,99,CHARLOTTE HORNETS,110
2018-12-20 01:00:00+00:00,WASHINGTON WIZARDS,118,HOUSTON ROCKETS,136
2018-12-20 01:00:00+00:00,NEW ORLEANS PELICANS,115,MILWAUKEE BUCKS,123
2018-12-20 01:00:00+00:00,DETROIT PISTONS,129,MINNESOTA TIMBERWOLVES,123
2018-12-20 00:00:00+00:00,SAN ANTONIO SPURS,129,ORLANDO MAGIC,90
2018-12-20 00:00:00+00:00,NEW YORK KNICKS,109,PHILADELPHIA 76ERS,131
2018-12-20 03:00:00+00:00,MEMPHIS GRIZZLIES,92,PORTLAND TRAIL BLAZERS,99
2018-12-20 03:00:00+00:00,OKLAHOMA CITY THUNDER,132,SACRAMENTO KINGS,113
2018-12-20 00:30:00+00:00,INDIANA PACERS,96,TORONTO RAPTORS,99
2018-12-20 02:00:00+00:00,GOLDEN STATE WARRIORS,103,UTAH JAZZ,108
2018-12-21 03:30:00+00:00,DALLAS MAVERICKS,121,LOS ANGELES CLIPPERS,125
2018-12-21 01:00:00+00:00,HOUSTON ROCKETS,99,MIAMI HEAT,101
2018-12-22 01:00:00+00:00,MILWAUKEE BUCKS,120,BOSTON CELTICS,107
2018-12-22 00:30:00+00:00,INDIANA PACERS,114,BROOKLYN NETS,106
2018-12-22 01:00:00+00:00,ORLANDO MAGIC,80,CHICAGO BULLS,90
