Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,Thursday Mar 29,boxscore,BOS,@,TBR,L,4,6,,0-1,4,1,Pruitt,Smith,Colome,3:00,D,31042,-,
2,Friday Mar 30,boxscore,BOS,@,TBR,W,1,0,,1-Jan,3,1,Price,Roe,Kimbrel,2:46,N,19203,+,
3,Saturday Mar 31,boxscore,BOS,@,TBR,W,3,2,,1-Feb,1,Tied,Porcello,Kittredge,Kimbrel,3:21,N,17838,++,
4,Sunday Apr 1,boxscore,BOS,@,TBR,W,2,1,,1-Mar,1,up 1.0,Velazquez,Alvarado,Kelly,3:24,D,14256,+++,
5,Monday Apr 2,boxscore,BOS,@,MIA,W,7,3,,1-Apr,1,up 1.0,Johnson,Richards,,3:09,N,11113,++++,
6,Tuesday Apr 3,boxscore,BOS,@,MIA,W,4,2,13,1-May,1,up 1.0,Hembree,Guerrero,,4:27,N,14953,+++++,
7,Thursday Apr 5,boxscore,BOS,,TBR,W-wo,3,2,12,1-Jun,1,up 2.0,Poyner,Kittredge,,3:55,D,36134,++++++,
8,Saturday Apr 7,boxscore,BOS,,TBR,W,10,3,,1-Jul,1,up 2.5,Porcello,Faria,,2:48,D,31821,+++++++,
9,Sunday Apr 8,boxscore,BOS,,TBR,W,8,7,,1-Aug,1,up 2.5,Smith,Colome,Kimbrel,3:50,D,31979,++++++++,
10,Tuesday Apr 10,boxscore,BOS,,NYY,W,14,1,,1-Sep,1,up 2.0,Sale,Severino,,3:11,N,32357,+++++++++,
11,Wednesday Apr 11,boxscore,BOS,,NYY,L,7,10,,2-Sep,1,up 2.0,Tanaka,Price,,3:59,N,32400,-,
12,Thursday Apr 12,boxscore,BOS,,NYY,W,6,3,,2-Oct,1,up 2.5,Porcello,Gray,Kimbrel,3:01,N,36341,+,
13,Friday Apr 13,boxscore,BOS,,BAL,W,7,3,,2-Nov,1,up 2.5,Rodriguez,Tillman,,3:22,N,32610,++,
14,Saturday Apr 14,boxscore,BOS,,BAL,W,10,3,,2-Dec,1,up 3.0,Velazquez,Cobb,Walden,3:05,D,33584,+++,
15,Sunday Apr 15,boxscore,BOS,,BAL,W,3,1,,13-2,1,up 3.5,Hembree,Bundy,Kimbrel,2:54,D,32489,++++,
16,Tuesday Apr 17,boxscore,BOS,@,LAA,W,10,1,,14-2,1,up 3.0,Price,Ohtani,,3:15,N,44822,+++++,
17,Wednesday Apr 18,boxscore,BOS,@,LAA,W,9,0,,15-2,1,up 3.0,Porcello,Skaggs,,3:18,N,34508,++++++,
18,Thursday Apr 19,boxscore,BOS,@,LAA,W,8,2,,16-2,1,up 4.0,Rodriguez,Tropeano,,3:35,N,36253,+++++++,
19,Friday Apr 20,boxscore,BOS,@,OAK,W,7,3,,17-2,1,up 4.0,Velazquez,Graveman,,3:16,N,23473,++++++++,
20,Saturday Apr 21,boxscore,BOS,@,OAK,L,0,3,,17-3,1,up 4.0,Manaea,Sale,,2:16,N,25746,-,
21,Sunday Apr 22,boxscore,BOS,@,OAK,L,1,4,,17-4,1,up 4.0,Treinen,Price,,2:44,D,29804,--,
22,Tuesday Apr 24,boxscore,BOS,@,TOR,L-wo,3,4,10,17-5,1,up 3.0,Clippard,Kimbrel,,2:51,N,20070,---,
23,Wednesday Apr 25,boxscore,BOS,@,TOR,W,4,3,,18-5,1,up 4.0,Rodriguez,Barnes,Kimbrel,3:04,N,18914,+,
24,Thursday Apr 26,boxscore,BOS,@,TOR,W,5,4,,19-5,1,up 4.0,Sale,Estrada,Kimbrel,3:08,N,23571,++,
25,Friday Apr 27,boxscore,BOS,,TBR,L,3,4,,19-6,1,up 3.0,Snell,Pomeranz,Colome,3:10,N,32620,-,
26,Saturday Apr 28,boxscore,BOS,,TBR,L,6,12,,19-7,1,up 2.0,Yarbrough,Price,,3:52,D,35795,--,
27,Sunday Apr 29,boxscore,BOS,,TBR,W,4,3,,20-7,1,up 2.0,Kimbrel,Colome,,3:01,D,32888,+,
28,Monday Apr 30,boxscore,BOS,,KCR,W,10,6,,21-7,1,up 3.0,Velazquez,Hammel,,3:13,N,31314,++,
29,Tuesday May 1,boxscore,BOS,,KCR,L,6,7,13,21-8,1,up 2.0,Herrera,Johnson,Flynn,4:25,N,34466,-,
30,Wednesday May 2,boxscore,BOS,,KCR,W,5,4,,22-8,1,up 2.0,Pomeranz,Duffy,Kimbrel,2:45,D,32267,+,
31,Thursday May 3,boxscore,BOS,@,TEX,L,5,11,,22-9,1,up 1.0,Minor,Price,,3:20,N,22348,-,
32,Friday May 4,boxscore,BOS,@,TEX,W,5,1,,23-9,1,up 1.0,Porcello,Colon,,2:36,N,31404,+,
33,Saturday May 5,boxscore,BOS,@,TEX,W,6,5,,24-9,1,up 1.0,Kelly,Kela,Kimbrel,3:18,N,35728,++,
34,Sunday May 6,boxscore,BOS,@,TEX,W,6,1,,25-9,1,up 1.0,Sale,Fister,,2:33,D,28360,+++,
35,Tuesday May 8,boxscore,BOS,@,NYY,L,2,3,,25-10,1,Tied,Robertson,Hembree,Chapman,3:29,N,45773,-,
36,Wednesday May 9,boxscore,BOS,@,NYY,L,6,9,,25-11,2,1,Holder,Barnes,Chapman,3:42,N,47088,--,
37,Thursday May 10,boxscore,BOS,@,NYY,W,5,4,,26-11,1,Tied,Kelly,Betances,Kimbrel,3:21,N,46899,+,
38,Friday May 11,boxscore,BOS,@,TOR,L-wo,3,5,12,26-12,1,Tied,Gaviglio,Johnson,,3:54,N,28695,-,
39,Saturday May 12,boxscore,BOS,@,TOR,W,5,2,,27-12,1,Tied,Price,Estrada,Kimbrel,3:11,D,37588,+,
40,Sunday May 13,boxscore,BOS,@,TOR,W,5,3,,28-12,1,Tied,Velazquez,Biagini,Kelly,3:42,D,37888,++,
41,Monday May 14,boxscore,BOS,,OAK,L,5,6,,28-13,2,0.5,Manaea,Porcello,Treinen,2:40,N,35249,-,
42,Tuesday May 15,boxscore,BOS,,OAK,L,3,5,,28-14,2,0.5,Mengden,Rodriguez,Treinen,3:16,N,34906,--,
43,Wednesday May 16,boxscore,BOS,,OAK,W,6,4,,29-14,1,Tied,Sale,Cahill,Kimbrel,3:08,N,34947,+,
44,Thursday May 17,boxscore,BOS,,BAL,W,6,2,,30-14,1,up 0.5,Price,Gausman,,2:44,N,36615,++,
45,Friday May 18,boxscore,BOS,,BAL,L,4,7,,30-15,1,up 0.5,Cobb,Pomeranz,Brach,3:18,N,34935,-,
46,Saturday May 19,boxscore,BOS,,BAL,W,6,3,,31-15,1,up 0.5,Porcello,Bundy,Kimbrel,2:54,N,34195,+,
47,Sunday May 20,boxscore,BOS,,BAL,W,5,0,,32-15,1,up 0.5,Rodriguez,Hess,,3:25,D,35550,++,
48,Tuesday May 22,boxscore,BOS,@,TBR,W,4,2,,33-15,1,up 1.0,Sale,Faria,Kimbrel,2:55,N,10642,+++,
49,Wednesday May 23,boxscore,BOS,@,TBR,W,4,1,,34-15,1,up 2.0,Kelly,Colome,Kimbrel,3:10,N,10194,++++,
50,Thursday May 24,boxscore,BOS,@,TBR,L,3,6,,34-16,1,up 1.5,Snell,Porcello,Colome,2:58,N,12468,-,
51,Friday May 25,boxscore,BOS,,ATL,W,6,2,,35-16,1,up 1.5,Rodriguez,Teheran,,3:13,N,37008,+,
52,Saturday May 26,boxscore,BOS,,ATL,W,8,6,,36-16,1,up 2.5,Wright,Freeman,Kimbrel,3:29,D,36510,++,
53,Sunday May 27,boxscore,BOS,,ATL,L,1,7,,36-17,1,up 1.5,Foltynewicz,Sale,,2:53,D,36543,-,
54,Monday May 28,boxscore,BOS,,TOR,W,8,3,,37-17,1,up 2.5,Price,Sanchez,,2:54,D,34700,+,
55,Tuesday May 29,boxscore,BOS,,TOR,W,8,3,,38-17,1,up 2.5,Porcello,Estrada,Kimbrel,2:59,N,33380,++,
56,Wednesday May 30,boxscore,BOS,,TOR,W,6,4,,39-17,1,up 2.5,Rodriguez,Gaviglio,Kimbrel,2:52,D,33451,+++,
57,Thursday May 31,boxscore,BOS,@,HOU,L,2,4,,39-18,1,up 2.0,McCullers,Pomeranz,Giles,2:57,N,30658,-,
58,Friday Jun 1,boxscore,BOS,@,HOU,L,3,7,,39-19,1,up 1.0,Cole,Sale,,2:55,N,37244,--,
59,Saturday Jun 2,boxscore,BOS,@,HOU,W,5,4,,40-19,1,up 1.0,Price,Harris,Kimbrel,3:41,N,38640,+,
60,Sunday Jun 3,boxscore,BOS,@,HOU,W,9,3,,41-19,1,up 1.5,Porcello,Morton,,3:25,N,33431,++,
61,Tuesday Jun 5,boxscore,BOS,,DET,W,6,0,,42-19,1,up 1.5,Wright,Lewicki,,2:41,N,34762,+++,
62,Wednesday Jun 6,boxscore,BOS,,DET,W,7,1,,43-19,1,up 1.5,Rodriguez,Hardy,,3:20,N,35182,++++,
63,Thursday Jun 7,boxscore,BOS,,DET,L,2,7,,43-20,1,up 1.0,Boyd,Beeks,,2:55,N,36556,-,
64,Friday Jun 8,boxscore,BOS,,CHW,L,0,1,,43-21,1,Tied,Covey,Sale,Soria,2:24,N,36593,--,
65,Saturday Jun 9,boxscore,BOS,,CHW,W,4,2,,44-21,1,Tied,Price,Rodon,Kimbrel,2:48,D,36675,+,
66,Sunday Jun 10,boxscore,BOS,,CHW,L,2,5,,44-22,1,Tied,Lopez,Porcello,Soria,3:15,D,36998,-,
67,Monday Jun 11,boxscore,BOS,@,BAL,W,2,0,12,45-22,1,up 0.5,Hembree,Givens,Kimbrel,3:45,N,15934,+,
68,Tuesday Jun 12,boxscore,BOS,@,BAL,W,6,4,,46-22,1,up 0.5,Rodriguez,Hess,,3:58,N,21837,++,
69,Wednesday Jun 13,boxscore,BOS,@,BAL,W,5,1,,47-22,1,up 1.5,Sale,Ramirez,,3:20,D,17217,+++,
70,Thursday Jun 14,boxscore,BOS,@,SEA,W,2,1,,48-22,1,up 1.5,Price,Hernandez,Kimbrel,2:56,N,30479,++++,
71,Friday Jun 15,boxscore,BOS,@,SEA,L,6,7,,48-23,1,up 0.5,Cook,Barnes,Diaz,3:09,N,44459,-,
72,Saturday Jun 16,boxscore,BOS,@,SEA,L,0,1,,48-24,2,0.5,LeBlanc,Wright,Diaz,2:22,N,44151,--,
73,Sunday Jun 17,boxscore,BOS,@,SEA,W,9,3,,49-24,1,up 0.5,Rodriguez,Leake,,3:15,D,46462,+,
74,Tuesday Jun 19,boxscore,BOS,@,MIN,L,2,6,,49-25,2,1,Duke,Scott,,3:14,N,28550,-,
75,Wednesday Jun 20,boxscore,BOS,@,MIN,L,1,4,,49-26,2,2,Lynn,Price,Rodney,3:13,N,33153,--,
76,Thursday Jun 21,boxscore,BOS,@,MIN,W,9,2,,50-26,2,2,Porcello,Gibson,,2:58,D,32631,+,
77,Friday Jun 22,boxscore,BOS,,SEA,W,14,10,,51-26,2,1,Barnes,Nicasio,,3:34,N,37342,++,
78,Saturday Jun 23,boxscore,BOS,,SEA,L,2,7,,51-27,2,1,Leake,Rodriguez,,3:01,N,36051,-,
79,Sunday Jun 24,boxscore,BOS,,SEA,W,5,0,,52-27,1,Tied,Sale,Gonzales,,2:29,D,36274,+,
80,Tuesday Jun 26,boxscore,BOS,,LAA,W,9,1,,53-27,2,0.5,Price,Lamb,,2:54,N,37366,++,
81,Wednesday Jun 27,boxscore,BOS,,LAA,W,9,6,,54-27,1,up 0.5,Barnes,Alvarez,Kimbrel,4:00,N,37521,+++,
82,Thursday Jun 28,boxscore,BOS,,LAA,W,4,2,,55-27,1,up 1.0,Velazquez,Barria,Kimbrel,3:06,N,36992,++++,
83,Friday Jun 29,boxscore,BOS,@,NYY,L,1,8,,55-28,1,Tied,Sabathia,Rodriguez,,2:41,N,47120,-,
84,Saturday Jun 30,boxscore,BOS,@,NYY,W,11,0,,56-28,1,up 1.0,Sale,Gray,,3:17,N,47125,+,
85,Sunday Jul 1,boxscore,BOS,@,NYY,L,1,11,,56-29,1,Tied,Severino,Price,,3:14,N,46795,-,
86,Monday Jul 2,boxscore,BOS,@,WSN,W,4,3,,57-29,1,up 1.0,Porcello,Scherzer,Kimbrel,3:15,N,39002,+,
87,Tuesday Jul 3,boxscore,BOS,@,WSN,W,11,4,,58-29,1,up 1.0,Workman,Roark,,2:55,N,42531,++,
88,Wednesday Jul 4,boxscore,BOS,@,WSN,W,3,0,,59-29,1,up 1.0,Rodriguez,Madson,Kimbrel,3:23,D,42528,+++,
89,Friday Jul 6,boxscore,BOS,@,KCR,W,10,5,,60-29,1,up 2.0,Sale,Hammel,,2:59,N,24673,++++,
90,Saturday Jul 7,boxscore,BOS,@,KCR,W,15,4,,61-29,1,up 2.0,Hembree,Adam,,4:03,N,30347,+++++,
91,Sunday Jul 8,boxscore,BOS,@,KCR,W,7,4,,62-29,1,up 2.0,Porcello,Fillmyer,Kimbrel,3:25,D,28443,++++++,
92,Monday Jul 9,boxscore,BOS,,TEX,W,5,0,,63-29,1,up 2.5,Rodriguez,Minor,,2:52,N,36754,+++++++,
93,Tuesday Jul 10,boxscore,BOS,,TEX,W,8,4,,64-29,1,up 3.5,Barnes,Gallardo,,2:56,N,36883,++++++++,
94,Wednesday Jul 11,boxscore,BOS,,TEX,W,4,2,,65-29,1,up 3.5,Sale,Colon,Kimbrel,2:58,N,36920,+++++++++,
95,Thursday Jul 12,boxscore,BOS,,TOR,W,6,4,,66-29,1,up 3.5,Price,Happ,Kimbrel,3:19,N,37182,++++++++++,
96,Friday Jul 13,boxscore,BOS,,TOR,L,7,13,,66-30,1,up 3.5,Petricka,Porcello,,3:43,N,37018,-,
97,Saturday Jul 14,boxscore,BOS,,TOR,W-wo,6,2,10,67-30,1,up 3.5,Kimbrel,Rowley,,3:32,D,36390,+,
98,Sunday Jul 15,boxscore,BOS,,TOR,W,5,2,,68-30,1,up 4.5,Workman,Stroman,Kimbrel,3:12,D,36940,++,
99,Friday Jul 20,boxscore,BOS,@,DET,W,1,0,,69-30,1,up 5.5,Price,Boyd,Kimbrel,3:31,N,33817,+++,
100,Saturday Jul 21,boxscore,BOS,@,DET,L,0,5,,69-31,1,up 4.5,Fiers,Johnson,,2:27,N,31682,-,
101,Sunday Jul 22,boxscore,BOS,@,DET,W,9,1,,70-31,1,up 5.0,Sale,Hardy,,2:55,D,25012,+,
102,Monday Jul 23,boxscore,BOS,@,BAL,W,5,3,,71-31,1,up 6.0,Porcello,Gausman,Kimbrel,2:54,N,16885,++,
103,Tuesday Jul 24,boxscore,BOS,@,BAL,L,6,7,,71-32,1,up 5.0,Ramirez,Pomeranz,Brach,3:07,N,13342,-,
104,Thursday Jul 26,boxscore,BOS,,MIN,L,1,2,,71-33,1,up 4.5,Gibson,Barnes,Rodney,2:59,N,37439,--,
105,Friday Jul 27,boxscore,BOS,,MIN,W-wo,4,3,10,72-33,1,up 5.0,Thornburg,Belisle,,3:26,N,37273,+,
106,Saturday Jul 28,boxscore,BOS,,MIN,W,10,4,,73-33,1,up 5.5,Porcello,Odorizzi,,3:28,N,36798,++,
107,Sunday Jul 29,boxscore,BOS,,MIN,W,3,0,,74-33,1,up 5.5,Eovaldi,Berrios,Kimbrel,2:42,D,36785,+++,
108,Monday Jul 30,boxscore,BOS,,PHI,W-wo,2,1,13,75-33,1,up 6.0,Velazquez,Davis,,4:03,N,37722,++++,
109,Tuesday Jul 31,boxscore,BOS,,PHI,L,1,3,,75-34,1,up 5.0,Arrieta,Pomeranz,Dominguez,3:13,N,37816,-,
110,Thursday Aug 2,boxscore,BOS,,NYY,W,15,7,,76-34,1,up 6.5,Johnson,Holder,,3:25,N,37317,+,
111,Friday Aug 3,boxscore,BOS,,NYY,W,4,1,,77-34,1,up 7.5,Porcello,Severino,,2:15,N,37231,++,
112,Saturday Aug 4,boxscore,BOS,,NYY,W,4,1,,78-34,1,up 8.5,Eovaldi,Adams,,2:33,D,36699,+++,
113,Sunday Aug 5,boxscore,BOS,,NYY,W-wo,5,4,10,79-34,1,up 9.5,Barnes,Holder,,4:39,N,37830,++++,
114,Tuesday Aug 7,boxscore,BOS,@,TOR,W,10,7,10,80-34,1,up 9.0,Kimbrel,Giles,,3:27,N,31855,+++++,
115,Wednesday Aug 8,boxscore,BOS,@,TOR,W,10,5,,81-34,1,up 9.0,Johnson,Hauschild,,3:02,N,36798,++++++,
116,Thursday Aug 9,boxscore,BOS,@,TOR,L,5,8,,81-35,1,up 8.0,Borucki,Porcello,,2:49,N,28415,-,
117,Friday Aug 10,boxscore,BOS,@,BAL,W,19,12,,82-35,1,up 9.0,Pomeranz,Castro,,4:01,N,23649,+,
118,Saturday Aug 11 (1),boxscore,BOS,@,BAL,W,5,0,,83-35,1,up 9.5,Price,Yacabonis,,2:48,D,18003,++,
119,Saturday Aug 11 (2),boxscore,BOS,@,BAL,W,6,4,,84-35,1,up 9.5,Kelly,Wright,Kimbrel,3:39,N,24051,+++,
120,Sunday Aug 12,boxscore,BOS,@,BAL,W,4,1,,85-35,1,up 9.5,Sale,Cobb,Kimbrel,3:04,D,25303,++++,
121,Tuesday Aug 14,boxscore,BOS,@,PHI,W,2,1,,86-35,1,up10.0,Porcello,Hunter,Kimbrel,2:40,N,33081,+++++,
122,Wednesday Aug 15,boxscore,BOS,@,PHI,L,4,7,,86-36,1,up10.0,Hunter,Kelly,Dominguez,3:27,N,35266,-,
123,Friday Aug 17,boxscore,BOS,,TBR,W,7,3,,87-36,1,up10.5,Johnson,Chirinos,,2:47,N,37012,+,
124,Saturday Aug 18,boxscore,BOS,,TBR,W,5,2,,88-36,1,up10.5,Price,Glasnow,Kimbrel,2:28,N,36654,++,
125,Sunday Aug 19,boxscore,BOS,,TBR,L,0,2,,88-37,1,up 9.5,Beeks,Velazquez,Romo,2:47,D,37242,-,
126,Monday Aug 20,boxscore,BOS,,CLE,L,4,5,,88-38,1,up 9.0,Kluber,Porcello,Allen,3:01,N,37274,--,
127,Tuesday Aug 21,boxscore,BOS,,CLE,L,3,6,,88-39,1,up 8.0,Bieber,Eovaldi,Hand,2:57,N,37188,---,
128,Wednesday Aug 22,boxscore,BOS,,CLE,W,10,4,,89-39,1,up 9.0,Barnes,Carrasco,,3:24,N,37107,+,
129,Thursday Aug 23,boxscore,BOS,,CLE,W,7,0,,90-39,1,up 9.5,Price,Plutko,,2:47,D,37396,++,
130,Friday Aug 24,boxscore,BOS,@,TBR,L,3,10,,90-40,1,up 8.5,Beeks,Velazquez,,3:10,N,19723,-,
131,Saturday Aug 25,boxscore,BOS,@,TBR,L,1,5,,90-41,1,up 7.0,Stanek,Porcello,,2:53,N,25695,--,
132,Sunday Aug 26,boxscore,BOS,@,TBR,L,1,9,,90-42,1,up 6.0,Snell,Eovaldi,,3:05,D,23448,---,
133,Tuesday Aug 28,boxscore,BOS,,MIA,W-wo,8,7,,91-42,1,up 6.5,Kimbrel,Steckenrider,,3:29,N,36708,+,
134,Wednesday Aug 29,boxscore,BOS,,MIA,W,14,6,,92-42,1,up 7.5,Thornburg,Conley,,3:10,N,36628,++,
135,Thursday Aug 30,boxscore,BOS,@,CHW,W,9,4,,93-42,1,up 8.5,Brasier,Vieira,,3:37,N,18015,+++,
136,Friday Aug 31,boxscore,BOS,@,CHW,L,1,6,,93-43,1,up 7.5,Covey,Eovaldi,,2:53,N,23625,-,
137,Saturday Sep 1,boxscore,BOS,@,CHW,W,6,1,,94-43,1,up 7.5,Rodriguez,Rodon,,2:56,N,22639,+,
138,Sunday Sep 2,boxscore,BOS,@,CHW,L,0,8,,94-44,1,up 7.5,Shields,Johnson,,3:12,D,30745,-,
139,Monday Sep 3,boxscore,BOS,@,ATL,W,8,2,,95-44,1,up 8.5,Workman,Toussaint,,3:40,D,40394,+,
140,Tuesday Sep 4,boxscore,BOS,@,ATL,W,5,1,,96-44,1,up 8.5,Porcello,Newcomb,,3:03,N,35333,++,
141,Wednesday Sep 5,boxscore,BOS,@,ATL,W,9,8,,97-44,1,up 9.5,Workman,Minter,Kimbrel,3:44,D,28386,+++,
142,Friday Sep 7,boxscore,BOS,,HOU,L,3,6,,97-45,1,up 8.5,Pressly,Kelly,Osuna,3:38,N,36930,-,
143,Saturday Sep 8,boxscore,BOS,,HOU,L,3,5,,97-46,1,up 7.5,Morton,Rodriguez,Osuna,3:25,D,36684,--,
144,Sunday Sep 9,boxscore,BOS,,HOU,W-wo,6,5,,98-46,1,up 8.5,Kimbrel,Rondon,,3:35,N,32787,+,
145,Tuesday Sep 11,boxscore,BOS,,TOR,W,7,2,,99-46,1,up 9.0,Brasier,Tepera,,3:08,N,34747,++,
146,Wednesday Sep 12,boxscore,BOS,,TOR,W,1,0,,100-46,1,up10.0,Price,Sanchez,Kimbrel,2:41,N,35178,+++,
147,Thursday Sep 13,boxscore,BOS,,TOR,W,4,3,,101-46,1,up10.5,Workman,Barnes,Kimbrel,2:50,N,36427,++++,
148,Friday Sep 14,boxscore,BOS,,NYM,L,0,8,,101-47,1,up 9.5,Syndergaard,Cuevas,,2:59,N,37117,-,
149,Saturday Sep 15,boxscore,BOS,,NYM,W,5,3,,102-47,1,up10.5,Porcello,Sewald,Kimbrel,3:11,D,36611,+,
150,Sunday Sep 16,boxscore,BOS,,NYM,W,4,3,,103-47,1,up11.5,Workman,Lugo,Wright,2:55,D,36526,++,
151,Tuesday Sep 18,boxscore,BOS,@,NYY,L,2,3,,103-48,1,up10.5,Green,Workman,Britton,3:13,N,38695,-,
152,Wednesday Sep 19,boxscore,BOS,@,NYY,L,1,10,,103-49,1,up 9.5,Severino,Price,,3:17,N,43297,--,
153,Thursday Sep 20,boxscore,BOS,@,NYY,W,11,6,,104-49,1,up10.5,Wright,Green,,4:02,N,47351,+,
154,Friday Sep 21,boxscore,BOS,@,CLE,W,7,5,,105-49,1,up10.5,Barnes,Bieber,Kimbrel,3:34,N,27892,++,
155,Saturday Sep 22,boxscore,BOS,@,CLE,L-wo,4,5,11,105-50,1,up 9.5,Olson,Pomeranz,,3:46,N,35095,-,
156,Sunday Sep 23,boxscore,BOS,@,CLE,L-wo,3,4,11,105-51,1,up 9.5,Tomlin,Cuevas,,4:20,N,27879,--,
157,Monday Sep 24,boxscore,BOS,,BAL,W,6,2,,106-51,1,up 9.5,Eovaldi,Bundy,,3:06,N,35619,+,
158,Wednesday Sep 26 (1),boxscore,BOS,,BAL,W,19,3,,107-51,1,up 9.5,Price,Meisinger,,3:10,D,33577,++,
159,Wednesday Sep 26 (2),boxscore,BOS,,BAL,L,3,10,,107-52,1,up 9.5,Scott,Barnes,Fry,3:45,N,34445,-,
160,Friday Sep 28,boxscore,BOS,,NYY,L,6,11,,107-53,1,up 8.0,Happ,Johnson,,3:27,N,36779,--,
161,Saturday Sep 29,boxscore,BOS,,NYY,L,5,8,,107-54,1,up 7.0,Lynn,Rodriguez,Chapman,3:40,D,36375,---,
162,Sunday Sep 30,boxscore,BOS,,NYY,W,10,2,,108-54,1,up 8.0,Rodriguez,Cessa,,3:20,D,36201,+,
163,,boxscore,BOS,,NYY,W,5,4,,,,,,,,,,,,
164,,boxscore,BOS,,NYY,L,2,6,,,,,,,,,,,,
165,,boxscore,BOS,@,NYY,W,16,1,,,,,,,,,,,,
166,,boxscore,BOS,@,NYY,W,4,3,,,,,,,,,,,,
167,,boxscore,BOS,,HOU,L,2,7,,,,,,,,,,,,
168,,boxscore,BOS,,HOU,W,7,5,,,,,,,,,,,,
169,,boxscore,BOS,@,HOU,W,8,2,,,,,,,,,,,,
170,,boxscore,BOS,@,HOU,W,8,6,,,,,,,,,,,,
171,,boxscore,BOS,@,HOU,W,4,1,,,,,,,,,,,,
