Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,Thursday Mar 28,boxscore,TEX,,CHC,L,4,12,,0-1,3,2.0,Lester,Minor,,3:07,D,48538,-,
2,Saturday Mar 30,boxscore,TEX,,CHC,W,8,6,,1-1,2,1.5,Kelley,Edwards,Leclerc,3:47,N,46238,+,
3,Sunday Mar 31,boxscore,TEX,,CHC,W-wo,11,10,,2-1,2,1.5,Leclerc,Strop,,3:46,D,36812,++,
4,Monday Apr 1,boxscore,TEX,,HOU,L,1,2,,2-2,3,2.5,Peacock,Sampson,Osuna,2:39,N,18056,-,
5,Tuesday Apr 2,boxscore,TEX,,HOU,W,6,4,,3-2,3,2.5,Kelley,Valdez,Leclerc,3:23,N,17907,+,
6,Wednesday Apr 3,boxscore,TEX,,HOU,W,4,0,,4-2,2,2.0,Minor,Cole,,2:39,N,22265,++,
7,Thursday Apr 4,boxscore,TEX,@,LAA,W,11,4,,5-2,2,1.5,Springs,Harvey,,3:49,N,42027,+++,
8,Friday Apr 5,boxscore,TEX,@,LAA,L,1,3,,5-3,2,1.5,Anderson,Lynn,Allen,2:52,N,41089,-,
9,Saturday Apr 6,boxscore,TEX,@,LAA,L,1,5,,5-4,2,2.5,Skaggs,Smyly,,3:22,D,31747,--,
10,Sunday Apr 7,boxscore,TEX,@,LAA,L,2,7,,5-5,2,3.5,Anderson,Miller,,3:30,D,42076,---,
11,Tuesday Apr 9,boxscore,TEX,@,ARI,L-wo,4,5,,5-6,4,5.0,Andriese,Leclerc,,2:48,N,16620,----,
12,Wednesday Apr 10,boxscore,TEX,@,ARI,W,5,2,,6-6,4,5.0,Lynn,Chafin,Bird,3:35,N,15871,+,
13,Friday Apr 12,boxscore,TEX,,OAK,L,6,8,,6-7,5,5.5,Trivino,Martin,Treinen,3:16,N,24817,-,
14,Sunday Apr 14,boxscore,TEX,,OAK,W,8,7,,7-7,5,4.0,Springs,Soria,Leclerc,3:05,D,26350,+,
15,Monday Apr 15,boxscore,TEX,,LAA,W,12,7,,8-7,3,3.0,Dowdy,Bedrosian,Leclerc,3:26,N,18265,++,
16,Tuesday Apr 16,boxscore,TEX,,LAA,W,5,0,,9-7,3,2.5,Minor,Barria,,2:31,N,17704,+++,
17,Wednesday Apr 17,boxscore,TEX,,LAA,W,5,4,,10-7,3,1.5,Lynn,Harvey,Leclerc,3:19,N,16691,++++,
18,Friday Apr 19,boxscore,TEX,,HOU,L,2,7,,10-8,3,2.5,Verlander,Smyly,,3:16,N,35649,-,
19,Saturday Apr 20,boxscore,TEX,,HOU,W,9,4,,11-8,3,2.5,Kelley,Cole,,2:51,N,39636,+,
20,Sunday Apr 21,boxscore,TEX,,HOU,W,11,10,,12-8,3,1.5,Miller,McHugh,Kelley,3:16,D,26225,++,
21,Monday Apr 22,boxscore,TEX,@,OAK,L,1,6,,12-9,3,2.0,Bassitt,Minor,,2:48,N,8073,-,
22,Tuesday Apr 23,boxscore,TEX,@,OAK,L,5,11,,12-10,3,2.0,Montas,Lynn,,3:17,N,10496,--,
23,Wednesday Apr 24,boxscore,TEX,@,OAK,L-wo,5,6,,12-11,3,2.5,Treinen,Martin,,3:22,D,18610,---,
24,Thursday Apr 25,boxscore,TEX,@,SEA,L,2,14,,12-12,4,3.0,Gonzales,Hearn,,3:25,N,12644,----,
25,Friday Apr 26,boxscore,TEX,@,SEA,L-wo,4,5,11,12-13,4,4.0,Elias,Dowdy,,4:06,N,21721,-----,
26,Saturday Apr 27,boxscore,TEX,@,SEA,W,15,1,,13-13,3,3.0,Minor,Leake,,3:11,N,26493,+,
27,Sunday Apr 28,boxscore,TEX,@,SEA,W,14,1,,14-13,3,2.5,Lynn,Swanson,,3:10,D,21503,++,
28,Tuesday Apr 30,boxscore,TEX,,PIT,L,4,6,11,14-14,3,3.0,Crick,Chavez,Vazquez,4:14,N,18641,-,
29,Wednesday May 1,boxscore,TEX,,PIT,L,5,7,,14-15,3,3.0,Taillon,Miller,Vazquez,3:10,D,23562,--,
30,Friday May 3,boxscore,TEX,,TOR,L,0,1,12,14-16,3,3.0,Hudson,Jurado,Giles,4:00,N,26179,---,
31,Saturday May 4,boxscore,TEX,,TOR,W,8,5,,15-16,3,3.0,Lynn,Pannone,Kelley,2:59,N,31787,+,
32,Sunday May 5,boxscore,TEX,,TOR,W,10,2,,16-16,3,3.0,Dowdy,Buchholz,,2:50,D,30934,++,
33,Tuesday May 7,boxscore,TEX,@,PIT,L,4,5,,16-17,3,3.5,Feliz,Sampson,Vazquez,2:50,N,13032,-,
34,Wednesday May 8,boxscore,TEX,@,PIT,W,9,6,,17-17,3,3.5,Jurado,Lyons,Martin,3:18,D,13905,+,
35,Thursday May 9,boxscore,TEX,@,HOU,L,2,4,,17-18,3,4.5,Miley,Minor,Osuna,2:58,N,26657,-,
36,Friday May 10,boxscore,TEX,@,HOU,L,0,3,,17-19,3,5.5,Verlander,Lynn,Osuna,2:29,N,33023,--,
37,Saturday May 11,boxscore,TEX,@,HOU,L,4,11,,17-20,4,6.5,Cole,Smyly,,3:15,N,35849,---,
38,Sunday May 12,boxscore,TEX,@,HOU,L,5,15,,17-21,4,7.5,Martin,Sampson,,3:08,D,41027,----,
39,Tuesday May 14,boxscore,TEX,@,KCR,L,5,11,,17-22,4,9.0,Duffy,Miller,,3:24,N,19410,-----,
40,Wednesday May 15,boxscore,TEX,@,KCR,W,6,1,,18-22,4,9.0,Minor,Lopez,,3:24,N,14572,+,
41,Thursday May 16,boxscore,TEX,@,KCR,W,16,1,,19-22,3,8.5,Lynn,Bailey,,3:14,D,17469,++,
42,Friday May 17,boxscore,TEX,,STL,W,7,3,,20-22,2,8.5,Sampson,Mikolas,,2:59,N,34398,+++,
43,Saturday May 18,boxscore,TEX,,STL,L,2,8,,20-23,3,9.5,Hudson,Jurado,,3:14,D,30967,-,
44,Sunday May 19,boxscore,TEX,,STL,W-wo,5,4,10,21-23,2,8.5,Gomez,Hicks,,3:41,D,32112,+,
45,Monday May 20,boxscore,TEX,,SEA,W,10,9,,22-23,2,8.5,Minor,Leake,,2:53,N,18796,++,
46,Tuesday May 21,boxscore,TEX,,SEA,W,5,3,,23-23,2,8.5,Lynn,Milone,Kelley,2:56,N,19157,+++,
47,Wednesday May 22,boxscore,TEX,,SEA,W,2,1,,24-23,2,7.5,Sampson,Gonzales,Kelley,2:27,D,22400,++++,
48,Friday May 24,boxscore,TEX,@,LAA,W,4,3,,25-23,2,7.0,Smyly,Bedrosian,Kelley,3:13,N,43806,+++++,
49,Saturday May 25,boxscore,TEX,@,LAA,L-wo,2,3,,25-24,3,8.0,Robles,Kelley,,3:11,N,36392,-,
50,Sunday May 26,boxscore,TEX,@,LAA,L,6,7,,25-25,3,8.0,Garcia,Springs,Anderson,3:27,D,39406,--,
51,Monday May 27,boxscore,TEX,@,SEA,L,2,6,,25-26,3,9.0,Milone,Lynn,,3:14,N,14135,---,
52,Tuesday May 28,boxscore,TEX,@,SEA,W,11,4,,26-26,3,9.0,Sampson,Gonzales,,3:17,N,12452,+,
53,Wednesday May 29,boxscore,TEX,@,SEA,W,8,7,,27-26,3,8.0,Chavez,Bass,Kelley,3:20,D,16059,++,
54,Thursday May 30,boxscore,TEX,,KCR,L,2,4,,27-27,3,8.5,Junis,Minor,Kennedy,3:06,N,26202,-,
55,Friday May 31,boxscore,TEX,,KCR,W,6,2,,28-27,2,8.5,Jurado,Duffy,,2:36,N,31183,+,
56,Saturday Jun 1,boxscore,TEX,,KCR,W,6,2,,29-27,2,8.5,Lynn,Bailey,,3:08,D,27133,++,
57,Sunday Jun 2,boxscore,TEX,,KCR,W,5,1,,30-27,2,8.5,Sampson,Keller,,2:38,D,21891,+++,
58,Tuesday Jun 4,boxscore,TEX,,BAL,L,11,12,,30-28,2,10.0,Bundy,Smyly,Givens,3:42,N,21903,-,
59,Wednesday Jun 5,boxscore,TEX,,BAL,W-wo,2,1,12,31-28,2,9.0,Springs,Fry,,4:18,N,21163,+,
60,Thursday Jun 6,boxscore,TEX,,BAL,W,4,3,,32-28,2,9.0,Jurado,Hess,Kelley,2:29,N,20462,++,
61,Friday Jun 7,boxscore,TEX,,OAK,L,3,5,,32-29,2,10.0,Petit,Leclerc,Treinen,3:09,N,25120,-,
62,Saturday Jun 8 (1),boxscore,TEX,,OAK,W,10,5,,33-29,2,8.5,Springs,Blackburn,,3:12,D,22327,+,
63,Saturday Jun 8 (2),boxscore,TEX,,OAK,W,3,1,,34-29,2,8.5,Sampson,Bassitt,,2:45,N,39514,++,
64,Sunday Jun 9,boxscore,TEX,,OAK,L,8,9,,34-30,2,9.5,Montas,Smyly,Treinen,3:25,D,20358,-,
65,Monday Jun 10,boxscore,TEX,@,BOS,W,4,3,11,35-30,2,9.0,Chavez,Brasier,Martin,3:25,N,34422,+,
66,Tuesday Jun 11,boxscore,TEX,@,BOS,W,9,5,,36-30,2,9.0,Jurado,Hernandez,,3:40,N,35121,++,
67,Wednesday Jun 12,boxscore,TEX,@,BOS,L-wo,3,4,,36-31,2,9.0,Barnes,Chavez,,2:54,D,34330,-,
68,Thursday Jun 13,boxscore,TEX,@,BOS,L,6,7,,36-32,2,9.5,Workman,Fairbanks,Smith,4:06,N,35841,--,
69,Friday Jun 14,boxscore,TEX,@,CIN,W,7,1,,37-32,2,9.5,Martin,Mahle,Smyly,3:08,N,30090,+,
70,Saturday Jun 15,boxscore,TEX,@,CIN,W,4,3,,38-32,2,9.5,Minor,Roark,Kelley,2:39,N,25693,++,
71,Sunday Jun 16,boxscore,TEX,@,CIN,L,3,11,,38-33,2,9.5,Gray,Jurado,,3:21,D,24079,-,
72,Monday Jun 17,boxscore,TEX,,CLE,W,7,2,,39-33,2,8.5,Lynn,Clevinger,,2:52,N,20860,+,
73,Tuesday Jun 18,boxscore,TEX,,CLE,L,3,10,,39-34,2,8.5,Plesac,Sampson,,3:13,N,19223,-,
74,Wednesday Jun 19,boxscore,TEX,,CLE,L,4,10,,39-35,2,8.5,Perez,Palumbo,,3:17,N,22906,--,
75,Thursday Jun 20,boxscore,TEX,,CLE,W,4,2,,40-35,2,7.5,Minor,Bieber,Kelley,2:35,D,18531,+,
76,Friday Jun 21,boxscore,TEX,,CHW,L,4,5,10,40-36,2,7.5,Herrera,Kelley,Colome,3:23,N,29333,-,
77,Saturday Jun 22,boxscore,TEX,,CHW,W,6,5,,41-36,2,6.5,Lynn,Marshall,Martin,3:04,N,33582,+,
78,Sunday Jun 23,boxscore,TEX,,CHW,W,7,4,,42-36,2,6.5,Sampson,Nova,Kelley,3:07,D,21917,++,
79,Tuesday Jun 25,boxscore,TEX,@,DET,W,5,3,,43-36,2,6.5,Chavez,Zimmermann,,2:47,N,18952,+++,
80,Wednesday Jun 26,boxscore,TEX,@,DET,W,4,1,,44-36,2,5.5,Minor,Boyd,,2:19,N,19732,++++,
81,Thursday Jun 27,boxscore,TEX,@,DET,W,3,1,,45-36,2,4.5,Jurado,Turnbull,Kelley,2:52,D,22925,+++++,
82,Friday Jun 28,boxscore,TEX,@,TBR,W,5,0,,46-36,2,4.5,Lynn,Chirinos,,2:48,N,13955,++++++,
83,Saturday Jun 29,boxscore,TEX,@,TBR,L,2,5,,46-37,2,5.5,McKay,Sampson,,2:56,D,16655,-,
84,Sunday Jun 30,boxscore,TEX,@,TBR,L,2,6,,46-38,2,6.5,Snell,Chavez,,2:28,D,11234,--,
85,Tuesday Jul 2,boxscore,TEX,,LAA,L,4,9,,46-39,3,7.5,Cahill,Fairbanks,,4:12,N,20931,---,
86,Wednesday Jul 3,boxscore,TEX,,LAA,L,2,6,,46-40,3,8.5,Barria,Jurado,,2:55,N,28998,----,
87,Thursday Jul 4,boxscore,TEX,,LAA,W,9,3,,47-40,3,8.0,Lynn,Canning,,3:27,N,45556,+,
88,Friday Jul 5,boxscore,TEX,@,MIN,L,6,15,,47-41,3,8.0,Perez,Sampson,,3:02,N,38073,-,
89,Saturday Jul 6,boxscore,TEX,@,MIN,L,4,7,,47-42,3,9.0,Pineda,Chavez,Rogers,3:12,D,36969,--,
90,Sunday Jul 7,boxscore,TEX,@,MIN,W,4,1,11,48-42,3,9.0,Kelley,Mejia,,4:15,D,35495,+,