,ABUNDANCE & DENSITY,,,,WOLF VITAL RATES,,,,MOOSE VITAL RATES,,,,PREDATION STATS,,,CLIMATE,,,,,,,,,,,,,,,,,Fir growth from McLaren and Peterson (1994),,,Fir growth (from A. Chouinard),,,
Year,wolf abundance,moose abundance,wolves/ 1000km2,moose/ km2,wolf population growth rate,wolf mortality rate,wolf recruitment rate,wolf inbreeding coefficient,moose population growth rate,moose recruitment rate,no. of old moose,ave age,kill rate (kills/wolf/month),ann predation rate,proportion of diet comprised of calves,North Atlantic Oscillation (Dec-Mar;  Station Based Index),North Atlantic Oscillation (Dec-Mar; PC Based NAO Index),July-Sept (temp),Apr-May (temp),Jan-Feb temp,may-aug (precip),snow depth,Growing degree days by Julian day 91 ,Growing degree days by Julian day 105 ,Growing degree days by Julian day 121,Growing degree days by Julian day 135 ,Growing degree days by Julian day 152 ,Growing degree days by Julian day 166 ,Jan-Mar (precip),Dec-Apr (precip),,year,west end,east end,averaged,west end,east end,average,
1959,20,538,36.8,0.99,0.10,--,--,0.261,0.047,0.2,65,5.1,--,--,--,-0.37,0.15,16.9,7.1,-15.1,43.1,--,38,107,192,342,589,889,1.78,2.56,,1958,0.593,0.391,0.492,x,x,x,
1960,22,564,40.4,1.04,0.00,--,--,0.285,0.014,0.143,82,5.2,--,--,--,-1.54,-1.79,16.6,6.8,-11.6,31.1,--,1,23,131,236,521,767,0.86,6.02,,1959,0.504,0.399,0.452,1.26,0.50,0.88,
1961,22,572,40.4,1.05,0.05,--,--,0.309,0.014,0.195,124,5.4,--,--,--,1.80,0.81,16.8,5.7,-10.8,21.4,--,27,64,161,301,549,797,1.35,7.19,,1960,0.623,0.477,0.550,1.12,0.90,1.01,
1962,23,579,42.3,1.06,-0.13,--,--,0.332,0.029,0.165,151,5.3,--,--,--,-2.38,-0.89,14.9,6.2,-15.5,40.8,--,10,30,132,263,516,749,2.46,5.65,,1961,0.524,0.464,0.494,0.96,0.85,0.90,
1963,20,596,36.8,1.10,0.30,--,--,0.354,0.041,0.212,167,4.9,--,--,--,-3.60,-1.27,16.5,6.5,-17.1,34.1,--,38,97,204,359,552,794,2.61,5.63,,1962,0.529,0.459,0.494,0.82,0.50,0.66,
1964,26,620,47.8,1.14,0.08,--,--,0.375,0.022,0.159,149,4.6,--,--,--,-2.86,-0.83,15.0,7.8,-10.0,41.8,--,0,31,113,269,515,708,2.49,6.06,,1963,0.605,0.368,0.487,1.36,0.83,1.09,
1965,28,634,51.5,1.17,-0.07,--,--,0.396,0.042,0.132,125,4.5,--,--,--,-2.88,-0.78,13.5,6.6,-16.3,34.6,--,0,17,119,280,496,722,1.95,7.28,,1964,0.498,0.421,0.460,1.88,0.81,1.35,
1966,26,661,47.8,1.21,-0.15,--,--,0.416,0.158,0.18,90,4.2,--,--,--,-1.69,-1.53,16.1,4.3,-16.0,33.7,--,8,26,73,144,387,606,3.95,8.53,,1965,0.61,0.484,0.547,2.04,0.73,1.39,
1967,22,766,40.4,1.41,0.00,--,--,0.435,0.108,0.21,83,3.9,--,--,--,1.28,0.67,15.2,4.6,-15.2,30.7,--,39,100,154,232,457,715,4.47,7.49,,1966,0.553,0.504,0.529,2.52,0.73,1.63,
1968,22,848,40.4,1.56,-0.23,--,--,0.454,0.227,0.2,94,3.8,--,--,--,-1.04,-0.11,15.4,6.4,-13.6,44.7,--,84,155,283,429,592,850,3.1,7.8,,1967,0.587,0.637,0.612,1.41,0.98,1.19,
1969,17,1041,31.3,1.91,0.06,--,--,0.472,0.004,0.165,103,3.6,--,--,--,-4.89,-2.58,16.4,7.4,-12.4,35.1,--,9,68,172,328,568,759,2.86,8.07,,1968,0.59,0.618,0.604,0.58,1.42,1.00,
1970,18,1045,33.1,1.92,0.11,0.00,0.11,0.489,0.132,0.161,99,3.8,--,--,--,-1.89,-1.14,16.9,5.4,-14.9,28.3,--,9,39,134,215,443,774,3.98,6.6,,1969,0.554,0.601,0.578,0.86,0.94,0.90,
1971,20,1183,36.8,2.17,0.15,0.35,0.50,0.506,0.051,0.114,128,4.0,0.614804965,0.062,0.57,-0.96,-0.63,15.3,6.1,-14.9,34.4,--,0,57,156,331,507,814,2.21,6.77,,1970,0.408,0.541,0.475,0.19,0.73,0.46,
1972,23,1243,42.3,2.29,0.04,0.26,0.30,0.522,-0.023,0.107,159,4.4,0.818668047,0.091,0.46,0.34,0.16,14.5,6.8,-16.9,40.6,--,4,12,97,217,583,887,4.36,6.1,,1971,0.33,0.526,0.428,0.38,0.56,0.47,
1973,24,1215,44.1,2.23,0.29,0.04,0.33,0.538,-0.010,0.151,186,4.9,0.760416667,0.090,0.27,2.52,1.27,16.0,6.2,-10.9,43.5,--,41,78,166,269,487,751,3.43,4.57,,1972,0.296,0.468,0.382,0.70,0.78,0.74,
1974,31,1203,57.0,2.21,0.32,0.15,0.47,0.553,-0.053,0.147,215,5.3,0.599037917,0.093,0.48,1.23,0.43,14.9,5.4,-13.9,39.8,50.0,0,25,145,220,426,676,2.02,5.17,,1973,0.278,0.463,0.371,0.42,0.73,0.58,
1975,41,1139,75.4,2.09,0.07,0.13,0.20,0.568,-0.060,0.123,223,5.7,0.645426829,0.139,0.24,1.63,0.8,15.8,6.1,-12.1,34.1,46.7,20,50,138,322,627,836,2.3,7.89,,1974,0.265,0.463,0.364,0.49,0.83,0.66,
1976,44,1070,80.9,1.97,-0.23,0.39,0.16,0.582,-0.113,0.103,293,6.1,0.56267618,0.139,0.29,1.37,1.29,16.4,7.9,-11.3,27.3,53.5,12,119,236,376,614,942,5.28,5.72,,1975,0.263,0.357,0.310,0.32,0.59,0.45,
1977,34,949,62.5,1.74,0.18,0.06,0.24,0.596,-0.110,0.061,299,6.5,0.298202614,0.064,0.23,-2.14,-1.32,14.7,10.2,-14.2,43.0,38.3,59,125,314,494,821,1030,4.2,5.25,,1976,0.277,0.268,0.273,0.27,0.54,0.40,
1978,40,845,73.5,1.55,0.08,0.13,0.21,0.610,0.015,0.102,336,7.2,0.506944444,0.144,0.06,0.17,-0.51,16.1,7.3,-15.1,46.5,43.3,7,17,119,261,561,768,3.37,4.47,,1977,0.328,0.231,0.280,0.37,0.21,0.29,
1979,43,857,79.0,1.58,0.16,0.06,0.22,0.622,-0.080,0.13,356,7.3,0.387442741,0.117,0.39,-2.25,-1.41,15.6,4.3,-17.6,37.6,65.4,2,9,105,180,408,640,1.68,7.8,,1978,0.381,0.231,0.306,0.67,0.30,0.49,
1980,50,788,91.9,1.45,-0.40,0.54,0.14,0.635,-0.027,0.12,384,7.7,0.329943503,0.126,0.21,0.56,-0.31,16.1,9.1,-12.8,33.1,35.9,16,61,237,418,725,967,5.55,3.45,,1979,0.494,0.327,0.411,0.66,0.38,0.52,
1981,30,767,55.1,1.41,-0.53,0.53,0.00,0.647,0.017,0.237,391,7.8,0.217261905,0.051,0.21,2.05,0.34,16.2,7.0,-10.5,33.5,28.4,47,134,223,366,641,898,2.65,7.69,,1980,0.46,0.335,0.398,1.25,0.52,0.89,
1982,14,780,25.7,1.43,0.64,0.29,0.93,0.659,0.065,0.207,405,7.8,0.869047619,0.094,0.29,0.80,-0.16,15.4,6.6,-16.6,41.1,53.9,8,29,174,323,587,813,2.52,5.33,,1981,0.482,0.376,0.429,0.99,0.66,0.83,
1983,23,830,42.3,1.53,0.04,0.41,0.45,0.670,0.116,0.164,374,7.3,0.393821931,0.065,0.22,3.42,1.35,17.9,5.1,-8.8,33.8,41.3,2,39,127,246,425,664,2.97,5.27,,1982,0.457,0.469,0.463,1.27,0.84,1.06,
1984,24,927,44.1,1.70,-0.08,0.38,0.30,0.681,0.053,0.145,388,6.8,0.440241228,0.068,0.17,1.60,0.46,15.9,7.2,-10.1,32.6,32.5,5,89,261,381,624,869,2.74,4.44,,1983,0.363,0.607,0.485,1.15,1.07,1.11,
1985,22,976,40.4,1.79,-0.09,0.27,0.18,0.691,0.039,0.131,341,6.3,0.456630525,0.062,0.24,-0.63,-0.77,14.6,8.3,-14.0,41.8,34.3,54,96,248,434,658,871,1.7,6.57,,1984,0.454,0.698,0.576,1.89,1.94,1.91,
1986,20,1014,36.8,1.86,-0.20,0.43,0.23,0.702,0.031,0.16,274,5.5,0.67019774,0.079,0.33,0.50,0.03,15.1,8.6,-10.9,41.2,58.7,59,131,263,402,710,944,2.02,6.46,,1985,0.491,0.599,0.545,2.32,1.87,2.09,
1987,16,1046,29.4,1.92,-0.25,0.44,0.19,0.711,0.067,0.16,204,4.9,0.549189815,0.050,0.2,-0.75,-0.62,16.6,9.2,-7.2,43.9,35.7,41,175,356,562,784,1030,2.1,2.43,,1986,0.54,0.635,0.588,2.95,1.32,2.13,
1988,12,1116,22.1,2.05,0.00,0.08,0.08,0.721,0.129,0.152,173,4.7,0.864109848,0.056,0.32,0.72,-0.12,16.8,8.3,-15.2,45.6,44.1,11,105,217,381,668,994,1.56,3.78,,1987,0.536,0.677,0.607,2.69,1.28,1.98,
1989,12,1260,22.1,2.32,0.25,0.00,0.25,0.730,0.044,0.134,183,4.7,0.809652278,0.046,0.59,5.08,2.56,16.2,6.0,-13.4,34.0,59.1,17,47,152,316,584,767,2.91,5.47,,1988,0.442,0.553,0.498,1.31,0.79,1.05,
1990,15,1315,27.6,2.42,-0.20,0.20,0.00,0.739,0.138,0.148,177,4.8,0.856874189,0.059,0.48,3.96,2.02,16.0,5.8,-9.9,29.6,51.6,55,91,230,335,559,820,3.31,7.42,,1989,0.345,0.546,0.446,0.65,0.89,0.77,
1991,12,1496,22.1,2.75,0.00,0.17,0.17,0.748,0.135,0.139,228,4.9,1.028909465,0.050,0.59,1.03,0.61,15.7,8.6,-11.9,34.0,38.6,24,114,255,419,764,1036,3.18,5.87,,1990,0.259,0.446,0.353,0.76,1.39,1.07,
1992,12,1697,22.1,3.12,0.08,0.08,0.17,0.756,0.051,0.109,334,5.1,1.428406998,0.061,0.55,3.28,1.83,13.7,6.4,-8.6,37.4,45.9,3,34,92,263,507,772,2.61,5.05,,1991,0.19,0.34,0.265,1.92,1.61,1.77,
1993,13,1784,23.9,3.28,0.31,0.31,0.62,0.764,0.131,0.14,438,5.4,0.877403846,0.038,0.27,2.67,1.83,14.5,5.7,-12.0,46.5,38.6,29,69,137,318,477,689,2.05,5.03,,1992,0.094,0.273,0.184,0.21,1.54,0.87,
1994,17,2017,31.3,3.71,-0.06,0.24,0.18,0.772,0.049,0.12,518,5.4,0.792100694,0.040,0.64,3.03,0.92,15.5,6.7,-17.5,37.1,47.3,38,103,220,373,619,886,1.53,6.67,,1993,--,--,--,0.45,1.84,1.14,
1995,16,2117,29.4,3.89,0.38,0.06,0.44,0.779,0.133,0.07,616,5.9,1.391198891,0.063,0.53,3.96,1.35,15.8,5.2,-11.7,37.5,26.1,58,73,147,302,558,806,2.24,4.48,,1994,--,--,--,0.24,1.89,1.06,
1996,22,2398,40.4,4.41,0.09,0.23,0.32,0.787,-0.625,0.03,730,5.9,1.274167562,0.070,0.53,-3.78,-1.44,15.4,4.0,-15.5,36.5,84.4,6,29,99,201,433,690,2.54,6.41,,1995,--,--,--,0.20,1.39,0.80,
1997,24,900,44.1,1.65,-0.42,0.54,0.13,0.794,0.028,0.13,143,5.2,0.637665968,0.102,0.41,-0.17,0.77,15.4,4.2,-12.5,28.0,64.8,12,57,152,265,441,757,3.49,6.06,,1996,--,--,--,0.25,0.96,0.60,
1998,14,925,25.7,1.70,0.79,0.07,0.86,0.801,0.078,0.14,182,5.5,0.802197802,0.073,0.45,0.72,0.03,17.1,9.0,-5.8,30.8,43.0,54,145,337,533,818,1027,3.48,5.46,,1997,--,--,--,0.51,1.54,1.02,
1999,25,997,46.0,1.83,0.16,0.04,0.20,0.505,0.035,0.06,217,5.5,0.631203008,0.095,0.4,1.70,0.7,16.0,8.1,-10.3,53.1,39.0,38,108,276,445,697,991,4.02,6.53,,1998,--,--,--,0.27,1.96,1.11,
2000,29,1031,53.3,1.90,-0.34,0.52,0.17,0.433,0.086,0.14,245,5.6,0.474480022,0.080,0.6,2.80,1.66,15.4,6.9,-10.3,38.0,30.0,124,145,264,457,681,864,2.83,5.06,,--,--,--,--,--,--,--,
2001,19,1120,34.9,2.06,-0.11,0.47,0.37,0.296,-0.018,0.11,272,5.6,0.876670844,0.089,0.64,-1.90,-0.98,16.3,7.4,-11.8,42.0,58.6,18,73,197,357,616,852,2.91,10.06,,--,--,--,--,--,--,--,
2002,17,1100,31.3,2.02,0.12,0.29,0.41,0.09,-0.182,0.08,337,5.6,1.1385918,0.106,0.4,0.76,0.68,17.0,4.6,-8.0,37.3,20.9,10,71,153,271,501,742,3.22,4.17,,--,--,--,--,--,--,--,
2003,19,900,34.9,1.65,0.53,0.11,0.63,0.109,-0.167,0.07,321,5.8,0.727671451,0.092,0.27,0.20,0.1,16.7,6.3,-13.9,32.2,17.2,36,106,194,355,616,858,2.19,3.84,,--,--,--,--,--,--,--,
2004,29,750,53.3,1.38,0.03,0.34,0.38,0.136,-0.280,0.08,--,--,0.834312957,0.194,0.36,-0.07,-0.08,14.9,5.1,-13.1,30.9,42.4,13,84,169,269,457,675,1.37,6.02,,--,--,--,--,--,--,--,
2005,30,540,55.1,0.99,0.00,0.23,0.23,0.161,-0.167,0.105,--,--,0.724206349,0.241,0.28,0.12,0.39,16.6,7.1,-12.2,34.8,70.0,21,129,247,365,598,868,3.76,6.75,,--,--,--,--,--,--,--,
2006,30,450,55.1,0.83,-0.30,0.43,0.13,0.173,-0.144,0.059,--,--,0.506944444,0.203,0.14,-1.09,-0.88,17.2,9.7,-9.2,30.6,41.7,33,151,296,424,717,981,3.44,5.47,,--,--,--,--,--,--,--,
2007,21,385,38.6,0.71,0.10,0.10,0.19,0.233,0.688,0.05,--,--,0.695238095,0.228,0.14,2.79,1.23,16.1,7.1,-13.1,25.2,18.0,67,95,280,456,710,996,2.89,7.1,,--,--,--,--,--,--,--,
2008,23,650,42.3,1.19,0.04,0.26,0.30,0.261,-0.185,0.105,--,--,0.732931727,0.156,0.27,2.10,1.12,15.5,4.8,-13.4,33.2,36.3,5,45,163,266,489,737,3.37,7.51,,--,--,--,--,--,--,--,
2009,24,530,44.1,0.97,-0.21,0.42,0.21,0.285,-0.038,0.129,--,--,0.63875,0.174,-,-0.41,0.08,15.4,6.0,-14.2,29.7,58.3,20,59,160,303,514,704,1.33,9.24,,--,--,--,--,--,--,--,
2010,19,510,34.9,0.94,-0.16,0.26,0.11,0.309,0.010,0.119,--,--,0.438,0.103,0.15,-4.64,-2.57,16.2,9.3,-11.1,39.6,32.8,--,--,--,--,--,--,5.01,4.56,,--,--,--,--,--,--,--,
2011,16,515,29.4,0.95,,,,0.332,--,--,--,--,0.667933559,0.125,--,-1.57,-0.66,--,--,--,--,49.0,--,--,--,--,--,--,2.16,6.42,,--,--,--,--,--,--,--,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
